

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:24:19 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358                           
   359                           	psect	idataBANK0
   360  0235                     __pidataBANK0:
   361                           
   362                           ;initializer for main@F860
   363  0235  343F               	retlw	63
   364  0236  3406               	retlw	6
   365  0237  345B               	retlw	91
   366  0238  344F               	retlw	79
   367  0239  3466               	retlw	102
   368  023A  346D               	retlw	109
   369  023B  347D               	retlw	125
   370  023C  3407               	retlw	7
   371  023D  347F               	retlw	127
   372  023E  346F               	retlw	111
   373                           
   374                           ;initializer for _hour
   375  023F  340C               	retlw	12
   376  0240  3400               	retlw	0
   377  0001                     _TMR0	set	1
   378  0008                     _PORTD	set	8
   379  0005                     _PORTA	set	5
   380  005D                     _TMR0IE	set	93
   381  005A                     _TMR0IF	set	90
   382  005F                     _GIE	set	95
   383  0085                     _TRISA	set	133
   384  0088                     _TRISD	set	136
   385  040B                     _PSA	set	1035
   386  040D                     _T0CS	set	1037
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Initialize objects allocated to BANK0
   395  000F  1383               	bcf	3,7	;select IRP bank0
   396  0010  3050               	movlw	low (__pdataBANK0+12)
   397  0011  00FD               	movwf	btemp+-1
   398  0012  3002               	movlw	high __pidataBANK0
   399  0013  00FE               	movwf	btemp
   400  0014  3035               	movlw	low __pidataBANK0
   401  0015  00FF               	movwf	btemp+1
   402  0016  3044               	movlw	low __pdataBANK0
   403  0017  0084               	movwf	4
   404  0018  120A  118A  2226  120A  118A  	fcall	init_ram0
   405                           
   406                           ; Clear objects allocated to BANK0
   407  001D  01B8               	clrf	__pbssBANK0& (0+127)
   408  001E  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   409  001F  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   410  0020  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   411  0021  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   412  0022  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   413  0023  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   414  0024  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   415  0025  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   416  0026  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   417  0027  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   418  0028  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   419                           
   420                           ; Clear objects allocated to COMMON
   421  0029  01F9               	clrf	__pbssCOMMON& (0+127)
   422  002A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   423  002B                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426  002B                     __end_of__initialization:
   427  002B  0183               	clrf	3
   428  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431  0079                     __pbssCOMMON:
   432  0079                     isr@count3:
   433  0079                     	ds	2
   434                           
   435                           	psect	bssBANK0
   436  0038                     __pbssBANK0:
   437  0038                     isr@count2:
   438  0038                     	ds	4
   439  003C                     isr@count1:
   440  003C                     	ds	4
   441  0040                     _flag:
   442  0040                     	ds	2
   443  0042                     _min:
   444  0042                     	ds	2
   445                           
   446                           	psect	dataBANK0
   447  0044                     __pdataBANK0:
   448  0044                     main@F860:
   449  0044                     	ds	10
   450  004E                     _hour:
   451  004E                     	ds	2
   452                           
   453                           	psect	inittext
   454  0222                     init_fetch0:	
   455                           ;	Called with low address in FSR and high address in W
   456                           
   457  0222  087E               	movf	btemp,w
   458  0223  008A               	movwf	10
   459  0224  087F               	movf	btemp+1,w
   460  0225  0082               	movwf	2
   461  0226                     init_ram0:	
   462                           ;Called with:
   463                           ;	high address of idata address in btemp 
   464                           ;	low address of idata address in btemp+1 
   465                           ;	low address of data in FSR
   466                           ;	high address + 1 of data in btemp-1
   467                           
   468  0226  120A  118A  2222  120A  118A  	fcall	init_fetch0
   469  022B  0080               	movwf	0
   470  022C  0A84               	incf	4,f
   471  022D  0804               	movf	4,w
   472  022E  067D               	xorwf	btemp+-1,w
   473  022F  1903               	btfsc	3,2
   474  0230  3400               	retlw	0
   475  0231  0AFF               	incf	btemp+1,f
   476  0232  1903               	btfsc	3,2
   477  0233  0AFE               	incf	btemp,f
   478  0234  2A26               	goto	init_ram0
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?_init_timer0:
   483  0070                     ?_init_ssd:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_display:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_init_config:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503  0070                     	ds	2
   504  0072                     ??_init_timer0:
   505  0072                     ??_init_ssd:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     ??_display:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ??_init_config:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ?___lwdiv:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ?___lwmod:	
   518                           ; 2 bytes @ 0x2
   519                           
   520  0072                     ___lwdiv@divisor:	
   521                           ; 2 bytes @ 0x2
   522                           
   523  0072                     ___lwmod@divisor:	
   524                           ; 2 bytes @ 0x2
   525                           
   526                           
   527                           ; 2 bytes @ 0x2
   528  0072                     	ds	2
   529  0074                     ___lwdiv@dividend:
   530  0074                     ___lwmod@dividend:	
   531                           ; 2 bytes @ 0x4
   532                           
   533                           
   534                           ; 2 bytes @ 0x4
   535  0074                     	ds	2
   536  0076                     ??___lwdiv:
   537  0076                     ??___lwmod:	
   538                           ; 1 bytes @ 0x6
   539                           
   540  0076                     ___lwmod@counter:	
   541                           ; 1 bytes @ 0x6
   542                           
   543  0076                     ___lwdiv@quotient:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 2 bytes @ 0x6
   548  0076                     	ds	2
   549  0078                     ___lwdiv@counter:
   550                           
   551                           ; 1 bytes @ 0x8
   552  0078                     	ds	1
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:
   556  0020                     display@wait:
   557                           
   558                           ; 4 bytes @ 0x0
   559  0020                     	ds	4
   560  0024                     display@data:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0024                     	ds	1
   564  0025                     display@digit:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	1
   568  0026                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	4
   572  002A                     main@digit:
   573                           
   574                           ; 10 bytes @ 0xA
   575  002A                     	ds	10
   576  0034                     main@ssd:
   577                           
   578                           ; 4 bytes @ 0x14
   579  0034                     	ds	4
   580                           
   581                           	psect	maintext
   582  002F                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 29 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  digit          10   10[BANK0 ] unsigned char [10]
   593 ;;  ssd             4   20[BANK0 ] unsigned char [4]
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0      14       0       0       0
   605 ;;      Temps:          0       4       0       0       0
   606 ;;      Totals:         0      18       0       0       0
   607 ;;Total ram usage:       18 bytes
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		___lwdiv
   611 ;;		___lwmod
   612 ;;		_display
   613 ;;		_init_config
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  002F                     _main:
   622  002F                     l930:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   625                           
   626                           
   627                           ;main.c: 30:         else
   628  002F  120A  118A  2241  120A  118A  	fcall	_init_config
   629  0034                     l932:
   630                           
   631                           ;main.c: 32:             ssd[1] = digit[hour % 10];;main.c: 33:         }
   632  0034  302A               	movlw	main@digit& (0+255)
   633  0035  0084               	movwf	4
   634  0036  3044               	movlw	low main@F860
   635  0037  1283               	bcf	3,5	;RP0=0, select bank0
   636  0038  1303               	bcf	3,6	;RP1=0, select bank0
   637  0039  00A6               	movwf	??_main
   638  003A  0804               	movf	4,w
   639  003B  00A7               	movwf	??_main+1
   640  003C  300A               	movlw	10
   641  003D  00A8               	movwf	??_main+2
   642  003E                     u510:
   643  003E  0826               	movf	??_main,w
   644  003F  0084               	movwf	4
   645  0040  1383               	bcf	3,7	;select IRP bank0
   646  0041  0800               	movf	0,w
   647  0042  00A9               	movwf	??_main+3
   648  0043  0AA6               	incf	??_main,f
   649  0044  0827               	movf	??_main+1,w
   650  0045  0084               	movwf	4
   651  0046  0829               	movf	??_main+3,w
   652  0047  0080               	movwf	0
   653  0048  0AA7               	incf	??_main+1,f
   654  0049  0BA8               	decfsz	??_main+2,f
   655  004A  283E               	goto	u510
   656  004B                     l934:
   657                           
   658                           ;main.c: 38: 
   659  004B  300A               	movlw	10
   660  004C  00F2               	movwf	___lwdiv@divisor
   661  004D  3000               	movlw	0
   662  004E  00F3               	movwf	___lwdiv@divisor+1
   663  004F  1283               	bcf	3,5	;RP0=0, select bank0
   664  0050  1303               	bcf	3,6	;RP1=0, select bank0
   665  0051  084F               	movf	_hour+1,w
   666  0052  00F5               	movwf	___lwdiv@dividend+1
   667  0053  084E               	movf	_hour,w
   668  0054  00F4               	movwf	___lwdiv@dividend
   669  0055  120A  118A  21A4  120A  118A  	fcall	___lwdiv
   670  005A  0872               	movf	?___lwdiv,w
   671  005B  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   672  005C  0084               	movwf	4
   673  005D  1383               	bcf	3,7	;select IRP bank0
   674  005E  0800               	movf	0,w
   675  005F  00FF               	movwf	btemp+1
   676  0060  087F               	movf	btemp+1,w
   677  0061  1283               	bcf	3,5	;RP0=0, select bank0
   678  0062  1303               	bcf	3,6	;RP1=0, select bank0
   679  0063  00B4               	movwf	main@ssd
   680  0064                     l936:
   681                           
   682                           ;main.c: 41:     }
   683  0064  0840               	movf	_flag,w
   684  0065  0441               	iorwf	_flag+1,w
   685  0066  1903               	btfsc	3,2
   686  0067  2869               	goto	u521
   687  0068  286A               	goto	u520
   688  0069                     u521:
   689  0069  2885               	goto	l942
   690  006A                     u520:
   691  006A                     l938:
   692                           
   693                           ;main.c: 42:     return;;main.c: 43: }
   694  006A  300A               	movlw	10
   695  006B  00F2               	movwf	___lwmod@divisor
   696  006C  3000               	movlw	0
   697  006D  00F3               	movwf	___lwmod@divisor+1
   698  006E  084F               	movf	_hour+1,w
   699  006F  00F5               	movwf	___lwmod@dividend+1
   700  0070  084E               	movf	_hour,w
   701  0071  00F4               	movwf	___lwmod@dividend
   702  0072  120A  118A  21E8  120A  118A  	fcall	___lwmod
   703  0077  0872               	movf	?___lwmod,w
   704  0078  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   705  0079  0084               	movwf	4
   706  007A  1383               	bcf	3,7	;select IRP bank0
   707  007B  0800               	movf	0,w
   708  007C  3880               	iorlw	128
   709  007D  00FF               	movwf	btemp+1
   710  007E  087F               	movf	btemp+1,w
   711  007F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0080  1303               	bcf	3,6	;RP1=0, select bank0
   713  0081  00B5               	movwf	main@ssd+1
   714  0082                     l940:
   715  0082  01C0               	clrf	_flag
   716  0083  01C1               	clrf	_flag+1
   717  0084  289C               	goto	l26
   718  0085                     l942:
   719  0085  300A               	movlw	10
   720  0086  00F2               	movwf	___lwmod@divisor
   721  0087  3000               	movlw	0
   722  0088  00F3               	movwf	___lwmod@divisor+1
   723  0089  084F               	movf	_hour+1,w
   724  008A  00F5               	movwf	___lwmod@dividend+1
   725  008B  084E               	movf	_hour,w
   726  008C  00F4               	movwf	___lwmod@dividend
   727  008D  120A  118A  21E8  120A  118A  	fcall	___lwmod
   728  0092  0872               	movf	?___lwmod,w
   729  0093  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   730  0094  0084               	movwf	4
   731  0095  1383               	bcf	3,7	;select IRP bank0
   732  0096  0800               	movf	0,w
   733  0097  00FF               	movwf	btemp+1
   734  0098  087F               	movf	btemp+1,w
   735  0099  1283               	bcf	3,5	;RP0=0, select bank0
   736  009A  1303               	bcf	3,6	;RP1=0, select bank0
   737  009B  00B5               	movwf	main@ssd+1
   738  009C                     l26:
   739  009C  300A               	movlw	10
   740  009D  00F2               	movwf	___lwdiv@divisor
   741  009E  3000               	movlw	0
   742  009F  00F3               	movwf	___lwdiv@divisor+1
   743  00A0  0843               	movf	_min+1,w
   744  00A1  00F5               	movwf	___lwdiv@dividend+1
   745  00A2  0842               	movf	_min,w
   746  00A3  00F4               	movwf	___lwdiv@dividend
   747  00A4  120A  118A  21A4  120A  118A  	fcall	___lwdiv
   748  00A9  0872               	movf	?___lwdiv,w
   749  00AA  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   750  00AB  0084               	movwf	4
   751  00AC  1383               	bcf	3,7	;select IRP bank0
   752  00AD  0800               	movf	0,w
   753  00AE  00FF               	movwf	btemp+1
   754  00AF  087F               	movf	btemp+1,w
   755  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   756  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   757  00B2  00B6               	movwf	main@ssd+2
   758  00B3  300A               	movlw	10
   759  00B4  00F2               	movwf	___lwmod@divisor
   760  00B5  3000               	movlw	0
   761  00B6  00F3               	movwf	___lwmod@divisor+1
   762  00B7  0843               	movf	_min+1,w
   763  00B8  00F5               	movwf	___lwmod@dividend+1
   764  00B9  0842               	movf	_min,w
   765  00BA  00F4               	movwf	___lwmod@dividend
   766  00BB  120A  118A  21E8  120A  118A  	fcall	___lwmod
   767  00C0  0872               	movf	?___lwmod,w
   768  00C1  3E2A               	addlw	(low (main@digit| 0))& (0+255)
   769  00C2  0084               	movwf	4
   770  00C3  1383               	bcf	3,7	;select IRP bank0
   771  00C4  0800               	movf	0,w
   772  00C5  00FF               	movwf	btemp+1
   773  00C6  087F               	movf	btemp+1,w
   774  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   775  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   776  00C9  00B7               	movwf	main@ssd+3
   777  00CA  3034               	movlw	(low (main@ssd| 0))& (0+255)
   778  00CB  120A  118A  214E  120A  118A  	fcall	_display
   779  00D0  284B               	goto	l934
   780  00D1  120A  118A  280C   	ljmp	start
   781  00D4                     __end_of_main:
   782                           
   783                           	psect	text1
   784  0241                     __ptext1:	
   785 ;; *************** function _init_config *****************
   786 ;; Defined at:
   787 ;;		line 18 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
