

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:11:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   487 ;; Defined at:
   488 ;;		line 30 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels required when called: 3
   508 ;; This function calls:
   509 ;;		_display
   510 ;;		_init_config
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     00BB                     _main:	
   517                           ;psect for function _main
   518                           
   519     00BB                     l835:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;main.c: 32:             display(ssd);;main.c: 33:         }
   525     00BB  120A  118A  20EA  120A  118A  	fcall	_init_config
   526     00C0                     l837:
   527     00C0  0877               	movf	_count1+1,w
   528     00C1  3A80               	xorlw	128
   529     00C2  00FF               	movwf	btemp+1
   530     00C3  3080               	movlw	128
   531     00C4  027F               	subwf	btemp+1,w
   532     00C5  1D03               	skipz
   533     00C6  28C9               	goto	u215
   534     00C7  3006               	movlw	6
   535     00C8  0276               	subwf	_count1,w
   536     00C9                     u215:
   537     00C9  1C03               	skipc
   538     00CA  28CC               	goto	u211
   539     00CB  28CD               	goto	u210
   540     00CC                     u211:
   541     00CC  28D3               	goto	l843
   542     00CD                     u210:
   543     00CD                     l839:
   544     00CD  128B               	bcf	11,5	;volatile
   545     00CE                     l841:
   546     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   547     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   548     00D0  0186               	clrf	6	;volatile
   549     00D1  0188               	clrf	8	;volatile
   550     00D2  0063               	sleep	;# 
   551     00D3                     l843:
   552     00D3  0877               	movf	_count1+1,w
   553     00D4  3A80               	xorlw	128
   554     00D5  00FF               	movwf	btemp+1
   555     00D6  3080               	movlw	128
   556     00D7  027F               	subwf	btemp+1,w
   557     00D8  1D03               	skipz
   558     00D9  28DC               	goto	u225
   559     00DA  3006               	movlw	6
   560     00DB  0276               	subwf	_count1,w
   561     00DC                     u225:
   562     00DC  1803               	skipnc
   563     00DD  28DF               	goto	u221
   564     00DE  28E0               	goto	u220
   565     00DF                     u221:
   566     00DF  28C0               	goto	l837
   567     00E0                     u220:
   568     00E0                     l845:
   569     00E0  3026               	movlw	(low (main@ssd| 0))& (0+255)
   570     00E1  120A  118A  202F  120A  118A  	fcall	_display
   571     00E6  28C0               	goto	l837
   572     00E7  120A  118A  280C   	ljmp	start
   573     00EA                     __end_of_main:
   574                           
   575                           	psect	text1
   576     00EA                     __ptext1:	
   577 ;; *************** function _init_config *****************
   578 ;; Defined at:
   579 ;;		line 17 in file "main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 2
   600 ;; This function calls:
   601 ;;		_init_ssd
   602 ;;		_init_timer0
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     00EA                     _init_config:	
   609                           ;psect for function _init_config
   610                           
   611     00EA                     l759:	
   612                           ;incstack = 0
   613                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;main.c: 19:     while (1) {
   617     00EA  1683               	bsf	3,5	;RP0=1, select bank1
   618     00EB  1303               	bcf	3,6	;RP1=0, select bank1
   619     00EC  1386               	bcf	6,7	;volatile
   620     00ED                     l761:
   621                           
   622                           ;main.c: 20: 
   623     00ED  120A  118A  20FD  120A  118A  	fcall	_init_ssd
   624                           
   625                           ;main.c: 21:         if( count1 > 5)
   626     00F2  120A  118A  2109  120A  118A  	fcall	_init_timer0
   627     00F7                     l763:
   628                           
   629                           ;main.c: 22:         {
   630     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   631     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   632     00F9  1386               	bcf	6,7	;volatile
   633     00FA                     l765:
   634                           
   635                           ;main.c: 25:             PORTB = 0x00;
   636     00FA  178B               	bsf	11,7	;volatile
   637     00FB                     l767:
   638                           
   639                           ;main.c: 27:             __asm("sleep");
   640     00FB  160B               	bsf	11,4	;volatile
   641     00FC                     l25:
   642     00FC  0008               	return
   643     00FD                     __end_of_init_config:
   644                           
   645                           	psect	text2
   646     0109                     __ptext2:	
   647 ;; *************** function _init_timer0 *****************
   648 ;; Defined at:
   649 ;;		line 10 in file "timers.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; Hardware stack levels required when called: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_init_config
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     0109                     _init_timer0:	
   678                           ;psect for function _init_timer0
   679                           
   680     0109                     l753:	
   681                           ;incstack = 0
   682                           ; Regs used in _init_timer0: [wreg]
   683                           
   684                           
   685                           ;timers.c: 13:     T0CS = 0;
   686     0109  1683               	bsf	3,5	;RP0=1, select bank1
   687     010A  1303               	bcf	3,6	;RP1=0, select bank1
   688     010B  1281               	bcf	1,5	;volatile
   689                           
   690                           ;timers.c: 16:     PSA = 1;
   691     010C  1581               	bsf	1,3	;volatile
   692     010D                     l755:
   693                           
   694                           ;timers.c: 18:     TMR0 = 6;
   695     010D  3006               	movlw	6
   696     010E  1283               	bcf	3,5	;RP0=0, select bank0
   697     010F  1303               	bcf	3,6	;RP1=0, select bank0
   698     0110  0081               	movwf	1	;volatile
   699     0111                     l757:
   700                           
   701                           ;timers.c: 21:     TMR0IE = 1;
   702     0111  168B               	bsf	11,5	;volatile
   703     0112                     l48:
   704     0112  0008               	return
   705     0113                     __end_of_init_timer0:
   706                           
   707                           	psect	text3
   708     00FD                     __ptext3:	
   709 ;; *************** function _init_ssd *****************
   710 ;; Defined at:
   711 ;;		line 11 in file "ssd.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_init_config
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     00FD                     _init_ssd:	
   740                           ;psect for function _init_ssd
   741                           
   742     00FD                     l747:	
   743                           ;incstack = 0
   744                           ; Regs used in _init_ssd: [wreg+status,2]
   745                           
   746                           
   747                           ;ssd.c: 14:     TRISD = 0x00;
   748     00FD  1683               	bsf	3,5	;RP0=1, select bank1
   749     00FE  1303               	bcf	3,6	;RP1=0, select bank1
   750     00FF  0188               	clrf	8	;volatile
   751     0100                     l749:
   752                           
   753                           ;ssd.c: 17:     TRISA = TRISA & 0x03;
   754     0100  0805               	movf	5,w	;volatile
   755     0101  3903               	andlw	3
   756     0102  0085               	movwf	5	;volatile
   757     0103                     l751:
   758                           
   759                           ;ssd.c: 19:     PORTA = PORTA & 0x03;
   760     0103  1283               	bcf	3,5	;RP0=0, select bank0
   761     0104  1303               	bcf	3,6	;RP1=0, select bank0
   762     0105  0805               	movf	5,w	;volatile
   763     0106  3903               	andlw	3
   764     0107  0085               	movwf	5	;volatile
   765     0108                     l59:
   766     0108  0008               	return
   767     0109                     __end_of_init_ssd:
   768                           
   769                           	psect	text4
   770     002F                     __ptext4:	
   771 ;; *************** function _display *****************
   772 ;; Defined at:
   773 ;;		line 22 in file "ssd.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  data            1    wreg     PTR unsigned char 
   776 ;;		 -> main@ssd(4), 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  data            1    4[BANK0 ] PTR unsigned char 
   779 ;;		 -> main@ssd(4), 
   780 ;;  wait            4    0[BANK0 ] unsigned long 
   781 ;;  digit           1    5[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       6       0       0       0
   793 ;;      Temps:          4       0       0       0       0
   794 ;;      Totals:         4       6       0       0       0
   795 ;;Total ram usage:       10 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     002F                     _display:	
   806                           ;psect for function _display
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
   811                           ;display@data stored from wreg
   812     002F  1283               	bcf	3,5	;RP0=0, select bank0
   813     0030  1303               	bcf	3,6	;RP1=0, select bank0
   814     0031  00A4               	movwf	display@data
   815     0032                     l817:
   816                           
   817                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
   818     0032  01A5               	clrf	display@digit
   819     0033                     l823:
   820                           
   821                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
