

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 04 18:47:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   459     07D9  0876               	movf	main@i+1,w
   460     07DA  3A80               	xorlw	128
   461     07DB  00FF               	movwf	btemp+1
   462     07DC  3080               	movlw	128
   463     07DD  027F               	subwf	btemp+1,w
   464     07DE  1D03               	skipz
   465     07DF  2FE2               	goto	u95
   466     07E0  3020               	movlw	32
   467     07E1  0275               	subwf	main@i,w
   468     07E2                     u95:
   469     07E2  1803               	skipnc
   470     07E3  2FE5               	goto	u91
   471     07E4  2FE6               	goto	u90
   472     07E5                     u91:
   473     07E5  2FEE               	goto	l654
   474     07E6                     u90:
   475     07E6                     l652:
   476     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   477     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   478     07E8  0806               	movf	6,w	;volatile
   479     07E9  00F0               	movwf	??_main
   480     07EA  1003               	clrc
   481     07EB  0C70               	rrf	??_main,w
   482     07EC  0086               	movwf	6	;volatile
   483     07ED  2FF2               	goto	l15
   484     07EE                     l654:
   485     07EE  30FF               	movlw	255
   486     07EF  00F5               	movwf	main@i
   487     07F0  30FF               	movlw	255
   488     07F1  00F6               	movwf	main@i+1
   489     07F2                     l15:
   490     07F2  3001               	movlw	1
   491     07F3  07F5               	addwf	main@i,f
   492     07F4  1803               	skipnc
   493     07F5  0AF6               	incf	main@i+1,f
   494     07F6  3000               	movlw	0
   495     07F7  07F6               	addwf	main@i+1,f
   496     07F8  2F4F               	goto	l624
   497     07F9  120A  118A  2800   	ljmp	start
   498     07FC                     __end_of_main:
   499                           
   500                           	psect	text1
   501     0739                     __ptext1:	
   502 ;; *************** function _init_config *****************
   503 ;; Defined at:
   504 ;;		line 16 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		status,2
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0739                     _init_config:	
   532                           ;psect for function _init_config
   533                           
   534     0739                     l616:	
   535                           ;incstack = 0
   536                           ; Regs used in _init_config: [status,2]
   537                           
   538                           
   539                           ;main.c: 18: 
   540     0739  1683               	bsf	3,5	;RP0=1, select bank1
   541     073A  1303               	bcf	3,6	;RP1=0, select bank1
   542     073B  0186               	clrf	6	;volatile
   543                           
   544                           ;main.c: 20: 
   545     073C  1283               	bcf	3,5	;RP0=0, select bank0
   546     073D  1303               	bcf	3,6	;RP1=0, select bank0
   547     073E  0186               	clrf	6	;volatile
   548     073F                     l7:
   549     073F  0008               	return
   550     0740                     __end_of_init_config:
   551     007E                     btemp	set	126	;btemp
   552     007E                     wtemp0	set	126
   553                           
   554                           	psect	config
   555                           
   556                           ;Config register CONFIG @ 0x2007
   557                           ;	Oscillator Selection bits
   558                           ;	FOSC = 0x3, unprogrammed default
   559                           ;	Watchdog Timer Enable bit
   560                           ;	WDTE = OFF, WDT disabled
   561                           ;	Power-up Timer Enable bit
   562                           ;	PWRTE = 0x1, unprogrammed default
   563                           ;	Brown-out Reset Enable bit
   564                           ;	BOREN = 0x1, unprogrammed default
   565                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   566                           ;	LVP = 0x1, unprogrammed default
   567                           ;	Data EEPROM Memory Code Protection bit
   568                           ;	CPD = 0x1, unprogrammed default
   569                           ;	Flash Program Memory Write Enable bits
   570                           ;	WRT = 0x3, unprogrammed default
   571                           ;	In-Circuit Debugger Mode bit
   572                           ;	DEBUG = 0x1, unprogrammed default
   573                           ;	Flash Program Memory Code Protection bit
   574                           ;	CP = 0x1, unprogrammed default
   575     2007                     	org	8199
   576     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     135
                                              0 COMMON     7     7      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu May 04 18:47:16 2023

                      l7 073F                       l15 07F2                       u10 076A  
                     u11 0769                       u20 0776                       u21 0775  
                     u30 0783                       u31 0782                       u40 0795  
                     u41 0794                       u50 07A2                       u51 07A1  
                     u35 077F                       u60 07B6                       u61 07B5  
                     u45 0791                       u70 07C3                       u71 07C2  
                     u55 079E                       u80 07D9                       u81 07D8  
                     u65 07B2                       u90 07E6                       u91 07E5  
                     u75 07BF                       u85 07D5                       u95 07E2  
                    l620 0745                      l630 0772                      l622 0747  
                    l616 0739                      l640 07A2                      l632 0776  
                    l624 074F                      l650 07D9                      l642 07A9  
                    l634 0783                      l626 075D                      l618 0740  
                    l652 07E6                      l644 07B6                      l636 0788  
                    l628 076A                      l654 07EE                      l646 07C3  
                    l638 0795                      l648 07CC                     _main 0740  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0740  
                __ptext1 0739     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0740  
            _init_config 0739                 main@wait 0071  
