

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 16 19:46:46 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0088                     	;# 
   209  0089                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231  068D                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234  068D  3401               	retlw	1
   235  0006                     _PORTB	set	6
   236  0008                     _PORTD	set	8
   237  0086                     _TRISB	set	134
   238  0088                     _TRISD	set	136
   239                           
   240                           	psect	cinit
   241  07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244  07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247  07F6  120A  118A  268D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248  07FB  00FD               	movwf	__pdataCOMMON& (0+127)
   249  07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FC                     __end_of__initialization:
   253  07FC  0183               	clrf	3
   254  07FD  120A  118A  2ECA   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257  007D                     __pdataCOMMON:
   258  007D                     read_digital_keypad@once:
   259  007D                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_init_digital_keypad:
   264  0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0070                     	ds	1
   285  0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288  0071                     	ds	1
   289  0072                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x2
   292  0072                     	ds	1
   293  0073                     main@delay:
   294                           
   295                           ; 4 bytes @ 0x3
   296  0073                     	ds	4
   297  0077                     main@key:
   298                           
   299                           ; 1 bytes @ 0x7
   300  0077                     	ds	1
   301  0078                     main@flag:
   302                           
   303                           ; 2 bytes @ 0x8
   304  0078                     	ds	2
   305  007A                     main@i:
   306                           
   307                           ; 2 bytes @ 0xA
   308  007A                     	ds	2
   309  007C                     main@pre_key:
   310                           
   311                           ; 1 bytes @ 0xC
   312  007C                     	ds	1
   313                           
   314                           	psect	maintext
   315  06CA                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 24 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;  delay           4    3[COMMON] long 
   326 ;;  i               2   10[COMMON] int 
   327 ;;  flag            2    8[COMMON] int 
   328 ;;  pre_key         1   12[COMMON] unsigned char 
   329 ;;  key             1    7[COMMON] unsigned char 
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:        10       0       0       0       0
   341 ;;      Temps:          1       0       0       0       0
   342 ;;      Totals:        11       0       0       0       0
   343 ;;Total ram usage:       11 bytes
   344 ;; Hardware stack levels required when called:    2
   345 ;; This function calls:
   346 ;;		_init_config
   347 ;;		_read_digital_keypad
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  06CA                     _main:
   356  06CA                     l690:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   359                           
   360                           
   361                           ;main.c: 26:             flag = 1 ;;main.c: 27:         }
   362  06CA  3000               	movlw	0
   363  06CB  00F6               	movwf	main@delay+3
   364  06CC  3000               	movlw	0
   365  06CD  00F5               	movwf	main@delay+2
   366  06CE  3027               	movlw	39
   367  06CF  00F4               	movwf	main@delay+1
   368  06D0  3010               	movlw	16
   369  06D1  00F3               	movwf	main@delay
   370  06D2                     l692:
   371                           
   372                           ;main.c: 28: 
   373  06D2  01F8               	clrf	main@flag
   374  06D3  01F9               	clrf	main@flag+1
   375  06D4                     l694:
   376  06D4  01FA               	clrf	main@i
   377  06D5  01FB               	clrf	main@i+1
   378  06D6                     l696:
   379                           
   380                           ;main.c: 30:             {
   381  06D6  120A  118A  2694  120A  118A  	fcall	_init_config
   382  06DB                     l698:
   383                           
   384                           ;main.c: 33:             }
   385  06DB  3001               	movlw	1
   386  06DC  120A  118A  26A0  120A  118A  	fcall	_read_digital_keypad
   387  06E1  00FF               	movwf	btemp+1
   388  06E2  087F               	movf	btemp+1,w
   389  06E3  00F7               	movwf	main@key
   390  06E4                     l700:
   391                           
   392                           ;main.c: 35:             {
   393  06E4  303F               	movlw	63
   394  06E5  0677               	xorwf	main@key,w
   395  06E6  1903               	btfsc	3,2
   396  06E7  2EE9               	goto	u51
   397  06E8  2EEA               	goto	u50
   398  06E9                     u51:
   399  06E9  2EF2               	goto	l706
   400  06EA                     u50:
   401  06EA                     l702:
   402                           
   403                           ;main.c: 36:                 PORTD = 0x00;;main.c: 37:                 flag =0 ;
   404  06EA  0877               	movf	main@key,w
   405  06EB  00FF               	movwf	btemp+1
   406  06EC  087F               	movf	btemp+1,w
   407  06ED  00FC               	movwf	main@pre_key
   408  06EE                     l704:
   409                           
   410                           ;main.c: 38:             }
   411  06EE  3001               	movlw	1
   412  06EF  00F8               	movwf	main@flag
   413  06F0  3000               	movlw	0
   414  06F1  00F9               	movwf	main@flag+1
   415  06F2                     l706:
   416                           
   417                           ;main.c: 41:                 PORTD = 0xAA;
   418  06F2  303E               	movlw	62
   419  06F3  067C               	xorwf	main@pre_key,w
   420  06F4  1D03               	btfss	3,2
   421  06F5  2EF7               	goto	u61
   422  06F6  2EF8               	goto	u60
   423  06F7                     u61:
   424  06F7  2F04               	goto	l712
   425  06F8                     u60:
   426  06F8                     l708:
   427  06F8  0378               	decf	main@flag,w
   428  06F9  0479               	iorwf	main@flag+1,w
   429  06FA  1D03               	btfss	3,2
   430  06FB  2EFD               	goto	u71
   431  06FC  2EFE               	goto	u70
   432  06FD                     u71:
   433  06FD  2F04               	goto	l712
   434  06FE                     u70:
   435  06FE                     l710:
   436                           
   437                           ;main.c: 42:                 flag =0 ;;main.c: 43:             }
   438  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   439  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   440  0700  0188               	clrf	8	;volatile
   441                           
   442                           ;main.c: 44:             else if (pre_key == 0x37 && flag == 1)
   443  0701  01F8               	clrf	main@flag
   444  0702  01F9               	clrf	main@flag+1
   445                           
   446                           ;main.c: 45:             {
   447  0703  2F35               	goto	l734
   448  0704                     l712:
   449  0704  303D               	movlw	61
   450  0705  067C               	xorwf	main@pre_key,w
   451  0706  1D03               	btfss	3,2
   452  0707  2F09               	goto	u81
   453  0708  2F0A               	goto	u80
   454  0709                     u81:
   455  0709  2F11               	goto	l718
   456  070A                     u80:
   457  070A                     l714:
   458  070A  0378               	decf	main@flag,w
   459  070B  0479               	iorwf	main@flag+1,w
   460  070C  1D03               	btfss	3,2
   461  070D  2F0F               	goto	u91
   462  070E  2F10               	goto	u90
   463  070F                     u91:
   464  070F  2F11               	goto	l718
   465  0710                     u90:
   466  0710  2EFE               	goto	l710
   467  0711                     l718:
   468  0711  303B               	movlw	59
   469  0712  067C               	xorwf	main@pre_key,w
   470  0713  1D03               	btfss	3,2
   471  0714  2F16               	goto	u101
   472  0715  2F17               	goto	u100
   473  0716                     u101:
   474  0716  2F24               	goto	l726
   475  0717                     u100:
   476  0717                     l720:
   477  0717  0378               	decf	main@flag,w
   478  0718  0479               	iorwf	main@flag+1,w
   479  0719  1D03               	btfss	3,2
   480  071A  2F1C               	goto	u111
   481  071B  2F1D               	goto	u110
   482  071C                     u111:
   483  071C  2F24               	goto	l726
   484  071D                     u110:
   485  071D                     l722:
   486                           
   487                           ;main.c: 52:         {;main.c: 53:             delay = 10000;
   488  071D  30AA               	movlw	170
   489  071E  1283               	bcf	3,5	;RP0=0, select bank0
   490  071F  1303               	bcf	3,6	;RP1=0, select bank0
   491  0720  0088               	movwf	8	;volatile
   492  0721                     l724:
   493                           
   494                           ;main.c: 54:             if (pre_key == 0x3E)
   495  0721  01F8               	clrf	main@flag
   496  0722  01F9               	clrf	main@flag+1
   497                           
   498                           ;main.c: 55:             {
   499  0723  2F35               	goto	l734
   500  0724                     l726:
   501  0724  3037               	movlw	55
   502  0725  067C               	xorwf	main@pre_key,w
   503  0726  1D03               	btfss	3,2
   504  0727  2F29               	goto	u121
   505  0728  2F2A               	goto	u120
   506  0729                     u121:
   507  0729  2F35               	goto	l21
   508  072A                     u120:
   509  072A                     l728:
   510  072A  0378               	decf	main@flag,w
   511  072B  0479               	iorwf	main@flag+1,w
   512  072C  1D03               	btfss	3,2
   513  072D  2F2F               	goto	u131
   514  072E  2F30               	goto	u130
   515  072F                     u131:
   516  072F  2F35               	goto	l21
   517  0730                     u130:
   518  0730                     l730:
   519                           
   520                           ;main.c: 57:                 {;main.c: 58:                     PORTD = PORTD << 1 | 1 ;
   521  0730  300F               	movlw	15
   522  0731  1283               	bcf	3,5	;RP0=0, select bank0
   523  0732  1303               	bcf	3,6	;RP1=0, select bank0
   524  0733  0088               	movwf	8	;volatile
   525  0734  2F21               	goto	l724
   526  0735                     l21:
   527  0735                     l734:
   528                           
   529                           ;main.c: 63:                     PORTD = PORTD << 1 ;
   530  0735  30FF               	movlw	255
   531  0736  07F3               	addwf	main@delay,f
   532  0737  30FF               	movlw	255
   533  0738  1C03               	skipc
   534  0739  07F4               	addwf	main@delay+1,f
   535  073A  30FF               	movlw	255
   536  073B  1C03               	skipc
   537  073C  07F5               	addwf	main@delay+2,f
   538  073D  30FF               	movlw	255
   539  073E  1C03               	skipc
   540  073F  07F6               	addwf	main@delay+3,f
   541  0740  0A73               	incf	main@delay,w
   542  0741  1D03               	skipz
   543  0742  2F4D               	goto	u141
   544  0743  0A74               	incf	main@delay+1,w
   545  0744  1D03               	skipz
   546  0745  2F4D               	goto	u141
   547  0746  0A75               	incf	main@delay+2,w
   548  0747  1D03               	skipz
   549  0748  2F4D               	goto	u141
   550  0749  0A76               	incf	main@delay+3,w
   551  074A  1D03               	btfss	3,2
   552  074B  2F4D               	goto	u141
   553  074C  2F4E               	goto	u140
   554  074D                     u141:
   555  074D  2EDB               	goto	l698
   556  074E                     u140:
   557  074E                     l736:
   558                           
   559                           ;main.c: 64:                     i++ ;;main.c: 65:                 }
   560  074E  3000               	movlw	0
   561  074F  00F6               	movwf	main@delay+3
   562  0750  3000               	movlw	0
   563  0751  00F5               	movwf	main@delay+2
   564  0752  3027               	movlw	39
   565  0753  00F4               	movwf	main@delay+1
   566  0754  3010               	movlw	16
   567  0755  00F3               	movwf	main@delay
   568  0756                     l738:
   569                           
   570                           ;main.c: 66:                 else if (i<24)
   571  0756  303E               	movlw	62
   572  0757  067C               	xorwf	main@pre_key,w
   573  0758  1D03               	btfss	3,2
   574  0759  2F5B               	goto	u151
   575  075A  2F5C               	goto	u150
   576  075B                     u151:
   577  075B  2FB6               	goto	l766
   578  075C                     u150:
   579  075C                     l740:
   580                           
   581                           ;main.c: 67:                 {;main.c: 68:                     PORTD = (PORTD >>1)| 0x80
      +                           ;
   582  075C  087B               	movf	main@i+1,w
   583  075D  3A80               	xorlw	128
   584  075E  00FF               	movwf	btemp+1
   585  075F  3080               	movlw	128
   586  0760  027F               	subwf	btemp+1,w
   587  0761  1D03               	skipz
   588  0762  2F65               	goto	u165
   589  0763  3008               	movlw	8
   590  0764  027A               	subwf	main@i,w
   591  0765                     u165:
   592  0765  1803               	skipnc
   593  0766  2F68               	goto	u161
   594  0767  2F69               	goto	u160
   595  0768                     u161:
   596  0768  2F74               	goto	l746
   597  0769                     u160:
   598  0769                     l742:
   599                           
   600                           ;main.c: 69:                     i++;;main.c: 70:                 }
   601  0769  1403               	setc
   602  076A  1283               	bcf	3,5	;RP0=0, select bank0
   603  076B  1303               	bcf	3,6	;RP1=0, select bank0
   604  076C  0D88               	rlf	8,f	;volatile
   605  076D                     l744:
   606                           
   607                           ;main.c: 71:                 else if (i<32)
   608  076D  3001               	movlw	1
   609  076E  07FA               	addwf	main@i,f
   610  076F  1803               	skipnc
   611  0770  0AFB               	incf	main@i+1,f
   612  0771  3000               	movlw	0
   613  0772  07FB               	addwf	main@i+1,f
   614                           
   615                           ;main.c: 72:                 {
   616  0773  2EDB               	goto	l698
   617  0774                     l746:
   618  0774  087B               	movf	main@i+1,w
   619  0775  3A80               	xorlw	128
   620  0776  00FF               	movwf	btemp+1
   621  0777  3080               	movlw	128
   622  0778  027F               	subwf	btemp+1,w
   623  0779  1D03               	skipz
   624  077A  2F7D               	goto	u175
   625  077B  3010               	movlw	16
   626  077C  027A               	subwf	main@i,w
   627  077D                     u175:
   628  077D  1803               	skipnc
   629  077E  2F80               	goto	u171
   630  077F  2F81               	goto	u170
   631  0780                     u171:
   632  0780  2F88               	goto	l752
   633  0781                     u170:
   634  0781                     l748:
   635                           
   636                           ;main.c: 74:                     i++;;main.c: 75:                 }
   637  0781  1283               	bcf	3,5	;RP0=0, select bank0
   638  0782  1303               	bcf	3,6	;RP1=0, select bank0
   639  0783  0808               	movf	8,w	;volatile
   640  0784  00F2               	movwf	??_main
   641  0785  0772               	addwf	??_main,w
   642  0786  0088               	movwf	8	;volatile
   643  0787  2F6D               	goto	l744
   644  0788                     l752:
   645  0788  087B               	movf	main@i+1,w
   646  0789  3A80               	xorlw	128
   647  078A  00FF               	movwf	btemp+1
   648  078B  3080               	movlw	128
   649  078C  027F               	subwf	btemp+1,w
   650  078D  1D03               	skipz
   651  078E  2F91               	goto	u185
   652  078F  3018               	movlw	24
   653  0790  027A               	subwf	main@i,w
   654  0791                     u185:
   655  0791  1803               	skipnc
   656  0792  2F94               	goto	u181
   657  0793  2F95               	goto	u180
   658  0794                     u181:
   659  0794  2F9E               	goto	l758
   660  0795                     u180:
   661  0795                     l754:
   662                           
   663                           ;main.c: 79:                 };main.c: 80:             }
   664  0795  1283               	bcf	3,5	;RP0=0, select bank0
   665  0796  1303               	bcf	3,6	;RP1=0, select bank0
   666  0797  0808               	movf	8,w	;volatile
   667  0798  00F2               	movwf	??_main
   668  0799  1003               	clrc
   669  079A  0C72               	rrf	??_main,w
   670  079B  3880               	iorlw	128
   671  079C  0088               	movwf	8	;volatile
   672  079D  2F6D               	goto	l744
   673  079E                     l758:
   674  079E  087B               	movf	main@i+1,w
   675  079F  3A80               	xorlw	128
   676  07A0  00FF               	movwf	btemp+1
   677  07A1  3080               	movlw	128
   678  07A2  027F               	subwf	btemp+1,w
   679  07A3  1D03               	skipz
   680  07A4  2FA7               	goto	u195
   681  07A5  3020               	movlw	32
   682  07A6  027A               	subwf	main@i,w
   683  07A7                     u195:
   684  07A7  1803               	skipnc
   685  07A8  2FAA               	goto	u191
   686  07A9  2FAB               	goto	u190
   687  07AA                     u191:
   688  07AA  2FB3               	goto	l764
   689  07AB                     u190:
   690  07AB                     l760:
   691                           
   692                           ;main.c: 84:                 if(i < 8);main.c: 85:                 {
   693  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   694  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   695  07AD  0808               	movf	8,w	;volatile
   696  07AE  00F2               	movwf	??_main
   697  07AF  1003               	clrc
   698  07B0  0C72               	rrf	??_main,w
   699  07B1  0088               	movwf	8	;volatile
   700  07B2  2F6D               	goto	l744
   701  07B3                     l764:
   702                           
   703                           ;main.c: 89: ;main.c: 90:                 else if (i < 16)
   704  07B3  01FA               	clrf	main@i
   705  07B4  01FB               	clrf	main@i+1
   706  07B5  2EDB               	goto	l698
   707  07B6                     l766:
   708  07B6  303D               	movlw	61
   709  07B7  067C               	xorwf	main@pre_key,w
   710  07B8  1D03               	btfss	3,2
   711  07B9  2FBB               	goto	u201
   712  07BA  2FBC               	goto	u200
   713  07BB                     u201:
   714  07BB  2FDE               	goto	l782
   715  07BC                     u200:
   716  07BC                     l768:
   717                           
   718                           ;main.c: 95:                 else;main.c: 96:                 {
   719  07BC  087B               	movf	main@i+1,w
   720  07BD  3A80               	xorlw	128
   721  07BE  00FF               	movwf	btemp+1
   722  07BF  3080               	movlw	128
   723  07C0  027F               	subwf	btemp+1,w
   724  07C1  1D03               	skipz
   725  07C2  2FC5               	goto	u215
   726  07C3  3008               	movlw	8
   727  07C4  027A               	subwf	main@i,w
   728  07C5                     u215:
   729  07C5  1803               	skipnc
   730  07C6  2FC8               	goto	u211
   731  07C7  2FC9               	goto	u210
   732  07C8                     u211:
   733  07C8  2FCA               	goto	l774
   734  07C9                     u210:
   735  07C9  2F69               	goto	l742
   736  07CA                     l774:
   737  07CA  087B               	movf	main@i+1,w
   738  07CB  3A80               	xorlw	128
   739  07CC  00FF               	movwf	btemp+1
   740  07CD  3080               	movlw	128
   741  07CE  027F               	subwf	btemp+1,w
   742  07CF  1D03               	skipz
   743  07D0  2FD3               	goto	u225
   744  07D1  3010               	movlw	16
   745  07D2  027A               	subwf	main@i,w
   746  07D3                     u225:
   747  07D3  1803               	skipnc
   748  07D4  2FD6               	goto	u221
   749  07D5  2FD7               	goto	u220
   750  07D6                     u221:
   751  07D6  2FB3               	goto	l764
   752  07D7                     u220:
   753  07D7                     l776:
   754                           
   755                           ;main.c: 103:                 PORTD = ~PORTD ;;main.c: 104:             }
   756  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   757  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   758  07D9  0808               	movf	8,w	;volatile
   759  07DA  00F2               	movwf	??_main
   760  07DB  0772               	addwf	??_main,w
   761  07DC  0088               	movwf	8	;volatile
   762  07DD  2F6D               	goto	l744
   763  07DE                     l782:
   764  07DE  303B               	movlw	59
   765  07DF  067C               	xorwf	main@pre_key,w
   766  07E0  1D03               	btfss	3,2
   767  07E1  2FE3               	goto	u231
   768  07E2  2FE4               	goto	u230
   769  07E3                     u231:
   770  07E3  2FE8               	goto	l786
   771  07E4                     u230:
   772  07E4                     l784:
   773                           
   774                           ;main.c: 114: }
   775  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   776  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   777  07E6  0988               	comf	8,f	;volatile
   778  07E7  2EDB               	goto	l698
   779  07E8                     l786:
   780  07E8  3037               	movlw	55
   781  07E9  067C               	xorwf	main@pre_key,w
   782  07EA  1D03               	btfss	3,2
   783  07EB  2FED               	goto	u241
   784  07EC  2FEE               	goto	u240
   785  07ED                     u241:
   786  07ED  2FF2               	goto	l35
   787  07EE                     u240:
   788  07EE                     l788:
   789  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   790  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   791  07F0  0988               	comf	8,f	;volatile
   792  07F1  2EDB               	goto	l698
   793  07F2                     l35:
   794  07F2  2EDB               	goto	l698
   795  07F3  120A  118A  2800   	ljmp	start
   796  07F6                     __end_of_main:
   797                           
   798                           	psect	text1
   799  06A0                     __ptext1:	
