

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:08:14 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   743  0521  00C9               	movwf	main@ssd+3
   744  0522  085B               	movf	main@F858+2,w
   745  0523  00C8               	movwf	main@ssd+2
   746  0524  085A               	movf	main@F858+1,w
   747  0525  00C7               	movwf	main@ssd+1
   748  0526  0859               	movf	main@F858,w
   749  0527  00C6               	movwf	main@ssd
   750  0528                     l1021:
   751                           
   752                           ;main.c: 22:        if(delay++ == 100)
   753  0528  3038               	movlw	main@digit& (0+255)
   754  0529  0084               	movwf	4
   755  052A  304F               	movlw	low main@F860
   756  052B  00AE               	movwf	??_main
   757  052C  0804               	movf	4,w
   758  052D  00AF               	movwf	??_main+1
   759  052E  300A               	movlw	10
   760  052F  00B0               	movwf	??_main+2
   761  0530                     u660:
   762  0530  082E               	movf	??_main,w
   763  0531  0084               	movwf	4
   764  0532  1383               	bcf	3,7	;select IRP bank0
   765  0533  0800               	movf	0,w
   766  0534  00B1               	movwf	??_main+3
   767  0535  0AAE               	incf	??_main,f
   768  0536  082F               	movf	??_main+1,w
   769  0537  0084               	movwf	4
   770  0538  0831               	movf	??_main+3,w
   771  0539  0080               	movwf	0
   772  053A  0AAF               	incf	??_main+1,f
   773  053B  0BB0               	decfsz	??_main+2,f
   774  053C  2D30               	goto	u660
   775  053D                     l1023:
   776                           
   777                           ;main.c: 23:        {
   778  053D  3000               	movlw	0
   779  053E  00C5               	movwf	main@delay+3
   780  053F  3000               	movlw	0
   781  0540  00C4               	movwf	main@delay+2
   782  0541  3000               	movlw	0
   783  0542  00C3               	movwf	main@delay+1
   784  0543  3000               	movlw	0
   785  0544  00C2               	movwf	main@delay
   786  0545                     l1025:
   787                           
   788                           ;main.c: 24:            delay=0;;main.c: 25:                    count++;
   789  0545  120A  118A  233D  120A  118A  	fcall	_init_config
   790  054A                     l1027:
   791                           
   792                           ;main.c: 27:                    {
   793  054A  3000               	movlw	0
   794  054B  120A  118A  2375  120A  118A  	fcall	_eeprom_read
   795  0550  1283               	bcf	3,5	;RP0=0, select bank0
   796  0551  1303               	bcf	3,6	;RP1=0, select bank0
   797  0552  00AE               	movwf	??_main
   798  0553  01AF               	clrf	??_main+1
   799  0554  082E               	movf	??_main,w
   800  0555  00F1               	movwf	___wmul@multiplier
   801  0556  082F               	movf	??_main+1,w
   802  0557  00F2               	movwf	___wmul@multiplier+1
   803  0558  30E8               	movlw	232
   804  0559  00F3               	movwf	___wmul@multiplicand
   805  055A  3003               	movlw	3
   806  055B  00F4               	movwf	___wmul@multiplicand+1
   807  055C  120A  118A  238C  120A  118A  	fcall	___wmul
   808  0561  0871               	movf	?___wmul,w
   809  0562  1283               	bcf	3,5	;RP0=0, select bank0
   810  0563  1303               	bcf	3,6	;RP1=0, select bank0
   811  0564  00CB               	movwf	main@count
   812  0565  0872               	movf	?___wmul+1,w
   813  0566  00CC               	movwf	main@count+1
   814  0567  3000               	movlw	0
   815  0568  1BCC               	btfsc	main@count+1,7
   816  0569  30FF               	movlw	255
   817  056A  00CD               	movwf	main@count+2
   818  056B  00CE               	movwf	main@count+3
   819  056C                     l1029:
   820                           
   821                           ;main.c: 28:                        count=0;
   822  056C  084B               	movf	main@count,w
   823  056D  00AE               	movwf	??_main
   824  056E  084C               	movf	main@count+1,w
   825  056F  00AF               	movwf	??_main+1
   826  0570  084D               	movf	main@count+2,w
   827  0571  00B0               	movwf	??_main+2
   828  0572  084E               	movf	main@count+3,w
   829  0573  00B1               	movwf	??_main+3
   830  0574  3001               	movlw	1
   831  0575  120A  118A  2375  120A  118A  	fcall	_eeprom_read
   832  057A  1283               	bcf	3,5	;RP0=0, select bank0
   833  057B  1303               	bcf	3,6	;RP1=0, select bank0
   834  057C  00B2               	movwf	??_main+4
   835  057D  01B3               	clrf	??_main+5
   836  057E  0832               	movf	??_main+4,w
   837  057F  00F1               	movwf	___wmul@multiplier
   838  0580  0833               	movf	??_main+5,w
   839  0581  00F2               	movwf	___wmul@multiplier+1
   840  0582  3064               	movlw	100
   841  0583  00F3               	movwf	___wmul@multiplicand
   842  0584  3000               	movlw	0
