

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 23 16:07:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354                           
   355                           	psect	idataCOMMON
   356  00CC                     __pidataCOMMON:
   357                           
   358                           ;initializer for read_digital_keypad@once
   359  00CC  3401               	retlw	1
   360  000E                     _TMR1L	set	14
   361  000F                     _TMR1H	set	15
   362  0001                     _TMR0	set	1
   363  0008                     _PORTD	set	8
   364  0006                     _PORTB	set	6
   365  0092                     _TMR2ON	set	146
   366  0091                     _T2CKPS1	set	145
   367  0090                     _T2CKPS0	set	144
   368  0080                     _TMR1ON	set	128
   369  0081                     _TMR1CS	set	129
   370  0084                     _T1CKPS0	set	132
   371  0085                     _T1CKPS1	set	133
   372  005D                     _TMR0IE	set	93
   373  0042                     _RD2	set	66
   374  0061                     _TMR2IF	set	97
   375  0041                     _RD1	set	65
   376  0060                     _TMR1IF	set	96
   377  0040                     _RD0	set	64
   378  005A                     _TMR0IF	set	90
   379  005F                     _GIE	set	95
   380  005E                     _PEIE	set	94
   381  0092                     _PR2	set	146
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0461                     _TMR2IE	set	1121
   385  0460                     _TMR1IE	set	1120
   386  040B                     _PSA	set	1035
   387  040D                     _T0CS	set	1037
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Initialize objects allocated to COMMON
   396  000F  120A  118A  20CC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   397  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   401  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   404  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   405  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   406  001B                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  001B                     __end_of__initialization:
   410  001B  0183               	clrf	3
   411  001C  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0070                     __pbssCOMMON:
   415  0070                     isr@count3:
   416  0070                     	ds	2
   417  0072                     isr@count2:
   418  0072                     	ds	2
   419  0074                     isr@count1:
   420  0074                     	ds	2
   421                           
   422                           	psect	dataCOMMON
   423  0078                     __pdataCOMMON:
   424  0078                     read_digital_keypad@once:
   425  0078                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0076                     __pcstackCOMMON:
   429  0076                     ?_init_timer0:
   430  0076                     ?_init_timer1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0076                     ?_init_timer2:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0076                     ?_init_digital_keypad:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0076                     ?_init_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0076                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0076                     ?_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0076                     ??_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0076                     	ds	2
   454  0078                     ??_init_timer0:
   455  0078                     ??_init_timer1:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0078                     ??_init_timer2:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0078                     ??_init_digital_keypad:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0078                     ??_init_config:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0078                     ??_main:	
   468                           ; 1 bytes @ 0x2
   469                           
   470                           
   471                           	psect	maintext
   472  00BD                     __pmaintext:	
   473                           ; 1 bytes @ 0x2
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 34 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called:    3
   499 ;; This function calls:
   500 ;;		_init_config
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  00BD                     _main:
   509  00BD                     l776:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513  00BD  120A  118A  2079  120A  118A  	fcall	_init_config
   514  00C2                     l41:
   515  00C2                     l42:
   516  00C2  28C2               	goto	l41
   517  00C3  120A  118A  280C   	ljmp	start
   518  00C6                     __end_of_main:
   519                           
   520                           	psect	text1
   521  0079                     __ptext1:	
   522 ;; *************** function _init_config *****************
   523 ;; Defined at:
   524 ;;		line 17 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    2
   545 ;; This function calls:
   546 ;;		_init_digital_keypad
   547 ;;		_init_timer0
   548 ;;		_init_timer1
   549 ;;		_init_timer2
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _init_config
   557  0079                     _init_config:
   558  0079                     l738:	
   559                           ;incstack = 0
   560                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 18: void main(void) {
   564  0079  1283               	bcf	3,5	;RP0=0, select bank0
   565  007A  1303               	bcf	3,6	;RP1=0, select bank0
   566  007B  0188               	clrf	8	;volatile
   567                           
   568                           ;main.c: 19: 
   569  007C  1683               	bsf	3,5	;RP0=1, select bank1
   570  007D  1303               	bcf	3,6	;RP1=0, select bank1
   571  007E  0188               	clrf	8	;volatile
   572  007F                     l740:
   573                           
   574                           ;main.c: 21: 
   575  007F  120A  118A  20C6  120A  118A  	fcall	_init_digital_keypad
   576  0084                     l742:
   577                           
   578                           ;main.c: 22: 
   579  0084  120A  118A  20B3  120A  118A  	fcall	_init_timer0
   580  0089                     l744:
   581                           
   582                           ;main.c: 23:     while (1)
   583  0089  120A  118A  2096  120A  118A  	fcall	_init_timer1
   584  008E                     l746:
   585                           
   586                           ;main.c: 24:     {
   587  008E  120A  118A  20A6  120A  118A  	fcall	_init_timer2
   588  0093                     l748:
   589                           
   590                           ;main.c: 27:     return;
   591  0093  170B               	bsf	11,6	;volatile
   592  0094                     l750:
   593  0094  178B               	bsf	11,7	;volatile
   594  0095                     l36:
   595  0095  0008               	return
   596  0096                     __end_of_init_config:
   597                           
   598                           	psect	text2
   599  00A6                     __ptext2:	
   600 ;; *************** function _init_timer2 *****************
   601 ;; Defined at:
   602 ;;		line 43 in file "timers.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_init_config
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _init_timer2
   632  00A6                     _init_timer2:
   633  00A6                     l730:	
   634                           ;incstack = 0
   635                           ; Regs used in _init_timer2: [wreg]
   636                           
   637                           
   638                           ;timers.c: 46:     T2CKPS0 = 1;
   639  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   640  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   641  00A8  1412               	bsf	18,0	;volatile
   642                           
   643                           ;timers.c: 47:     T2CKPS1 = 1;
   644  00A9  1492               	bsf	18,1	;volatile
   645  00AA                     l732:
   646                           
   647                           ;timers.c: 50:     PR2 = 250;
   648  00AA  30FA               	movlw	250
   649  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   650  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   651  00AD  0092               	movwf	18	;volatile
   652  00AE                     l734:
   653                           
   654                           ;timers.c: 52:     TMR2IE = 1;
   655  00AE  148C               	bsf	12,1	;volatile
   656  00AF                     l736:
   657                           
   658                           ;timers.c: 55:     TMR2ON = 1;
   659  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   660  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   661  00B1  1512               	bsf	18,2	;volatile
   662  00B2                     l120:
   663  00B2  0008               	return
   664  00B3                     __end_of_init_timer2:
   665                           
   666                           	psect	text3
   667  0096                     __ptext3:	
   668 ;; *************** function _init_timer1 *****************
   669 ;; Defined at:
   670 ;;		line 25 in file "timers.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_init_config
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _init_timer1
   700  0096                     _init_timer1:
   701  0096                     l720:	
   702                           ;incstack = 0
   703                           ; Regs used in _init_timer1: [wreg]
   704                           
   705                           
   706                           ;timers.c: 28:     T1CKPS1 = 1;
   707  0096  1283               	bcf	3,5	;RP0=0, select bank0
   708  0097  1303               	bcf	3,6	;RP1=0, select bank0
   709  0098  1690               	bsf	16,5	;volatile
   710                           
   711                           ;timers.c: 29:     T1CKPS0 = 1;
   712  0099  1610               	bsf	16,4	;volatile
   713  009A                     l722:
   714                           
   715                           ;timers.c: 31:     TMR1H = 0XFE;
   716  009A  30FE               	movlw	254
   717  009B  008F               	movwf	15	;volatile
   718                           
   719                           ;timers.c: 32:     TMR1L = 0X0C;
   720  009C  300C               	movlw	12
   721  009D  008E               	movwf	14	;volatile
   722  009E                     l724:
   723                           
   724                           ;timers.c: 35:     TMR1IE = 1;
   725  009E  1683               	bsf	3,5	;RP0=1, select bank1
   726  009F  1303               	bcf	3,6	;RP1=0, select bank1
   727  00A0  140C               	bsf	12,0	;volatile
   728  00A1                     l726:
   729                           
   730                           ;timers.c: 38:     TMR1CS = 0;
   731  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   732  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   733  00A3  1090               	bcf	16,1	;volatile
   734  00A4                     l728:
   735                           
   736                           ;timers.c: 41:     TMR1ON = 1;
   737  00A4  1410               	bsf	16,0	;volatile
   738  00A5                     l117:
   739  00A5  0008               	return
   740  00A6                     __end_of_init_timer1:
   741                           
   742                           	psect	text4
   743  00B3                     __ptext4:	
   744 ;; *************** function _init_timer0 *****************
   745 ;; Defined at:
   746 ;;		line 12 in file "timers.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_init_config
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _init_timer0
   776  00B3                     _init_timer0:
   777  00B3                     l714:	
   778                           ;incstack = 0
   779                           ; Regs used in _init_timer0: [wreg]
   780                           
   781                           
   782                           ;timers.c: 15:     T0CS = 0;
   783  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   784  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   785  00B5  1281               	bcf	1,5	;volatile
   786                           
   787                           ;timers.c: 18:     PSA = 1;
   788  00B6  1581               	bsf	1,3	;volatile
   789  00B7                     l716:
   790                           
   791                           ;timers.c: 20:     TMR0 = 6;
   792  00B7  3006               	movlw	6
   793  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   794  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   795  00BA  0081               	movwf	1	;volatile
   796  00BB                     l718:
   797                           
   798                           ;timers.c: 22:     TMR0IE = 1;
   799  00BB  168B               	bsf	11,5	;volatile
   800  00BC                     l114:
   801  00BC  0008               	return
   802  00BD                     __end_of_init_timer0:
   803                           
   804                           	psect	text5
   805  00C6                     __ptext5:	
   806 ;; *************** function _init_digital_keypad *****************
   807 ;; Defined at:
   808 ;;		line 12 in file "digital_keypad.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_init_config
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
