

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 24 14:25:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356                           
   357                           	psect	idataCOMMON
   358  0115                     __pidataCOMMON:
   359                           
   360                           ;initializer for _req_time
   361  0115  34A0               	retlw	160
   362  0116  3486               	retlw	134
   363  0117  3401               	retlw	1
   364  0118  3400               	retlw	0
   365                           
   366                           ;initializer for _duty_cycle
   367  0119  3432               	retlw	50
   368  011A  3400               	retlw	0
   369                           
   370                           ;initializer for read_digital_keypad@once
   371  011B  3401               	retlw	1
   372  0006                     _PORTB	set	6
   373  0008                     _PORTD	set	8
   374  0001                     _TMR0	set	1
   375  005A                     _TMR0IF	set	90
   376  0040                     _RD0	set	64
   377  005F                     _GIE	set	95
   378  005D                     _TMR0IE	set	93
   379  0086                     _TRISB	set	134
   380  0088                     _TRISD	set	136
   381  040B                     _PSA	set	1035
   382  040D                     _T0CS	set	1037
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389                           
   390                           ; Initialize objects allocated to COMMON
   391  000F  120A  118A  2115  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   392  0014  00F0               	movwf	__pdataCOMMON& (0+127)
   393  0015  120A  118A  2116  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   394  001A  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   395  001B  120A  118A  2117  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   396  0020  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   397  0021  120A  118A  2118  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   398  0026  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   399  0027  120A  118A  2119  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   400  002C  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   401  002D  120A  118A  211A  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   402  0032  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   403  0033  120A  118A  211B  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   404  0038  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407  0039  01A0               	clrf	__pbssBANK0& (0+127)
   408  003A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  003B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  003C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411                           
   412                           ; Clear objects allocated to COMMON
   413  003D  01FA               	clrf	__pbssCOMMON& (0+127)
   414  003E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   415  003F                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  003F                     __end_of__initialization:
   419  003F  0183               	clrf	3
   420  0040  120A  118A  28C6   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423  007A                     __pbssCOMMON:
   424  007A                     _loop_counter:
   425  007A                     	ds	2
   426                           
   427                           	psect	dataCOMMON
   428  0070                     __pdataCOMMON:
   429  0070                     _req_time:
   430  0070                     	ds	4
   431  0074                     _duty_cycle:
   432  0074                     	ds	2
   433  0076                     read_digital_keypad@once:
   434  0076                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437  0020                     __pbssBANK0:
   438  0020                     isr@count:
   439  0020                     	ds	4
   440                           
   441                           	psect	inittext
   442  00E6                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445  00E6  087E               	movf	btemp,w
   446  00E7  008A               	movwf	10
   447  00E8  087F               	movf	btemp+1,w
   448  00E9  0082               	movwf	2
   449  00EA                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456  00EA  120A  118A  20E6  120A  118A  	fcall	init_fetch0
   457  00EF  0080               	movwf	0
   458  00F0  0A84               	incf	4,f
   459  00F1  0804               	movf	4,w
   460  00F2  067D               	xorwf	btemp+-1,w
   461  00F3  1903               	btfsc	3,2
   462  00F4  3400               	retlw	0
   463  00F5  0AFF               	incf	btemp+1,f
   464  00F6  1903               	btfsc	3,2
   465  00F7  0AFE               	incf	btemp,f
   466  00F8  28EA               	goto	init_ram0
   467                           
   468                           	psect	cstackCOMMON
   469  0077                     __pcstackCOMMON:
   470  0077                     ?_init_digital_keypad:
   471  0077                     ?_read_digital_keypad:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0077                     ?_init_timer0:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0077                     ?_init_config:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0077                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0077                     ?_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0077                     ??_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491  0077                     	ds	2
   492  0079                     ??_init_digital_keypad:
   493  0079                     ??_read_digital_keypad:	
   494                           ; 1 bytes @ 0x2
   495                           
   496  0079                     ??_init_timer0:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0079                     ??_init_config:	
   500                           ; 1 bytes @ 0x2
   501                           
   502                           
   503                           ; 1 bytes @ 0x2
   504  0079                     	ds	1
   505  007A                     ??_main:
   506                           
   507                           	psect	cstackBANK0
   508  0024                     __pcstackBANK0:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0024                     read_digital_keypad@mode:
   512                           
   513                           ; 1 bytes @ 0x0
   514  0024                     	ds	1
   515  0025                     main@key:
   516                           
   517                           ; 1 bytes @ 0x1
   518  0025                     	ds	1
   519                           
   520                           	psect	maintext
   521  00C6                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 30 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  key             1    1[BANK0 ] unsigned char 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       1       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       1       0       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels required when called:    3
   547 ;; This function calls:
   548 ;;		_init_config
   549 ;;		_read_digital_keypad
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  00C6                     _main:
   558  00C6                     l814:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 31: ;main.c: 33:     return;
   564  00C6  120A  118A  20F9  120A  118A  	fcall	_init_config
   565  00CB                     l816:
   566  00CB  3001               	movlw	1
   567  00CC  120A  118A  209E  120A  118A  	fcall	_read_digital_keypad
   568  00D1  00FF               	movwf	btemp+1
   569  00D2  087F               	movf	btemp+1,w
   570  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   571  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   572  00D5  00A5               	movwf	main@key
   573  00D6                     l818:
   574  00D6  303E               	movlw	62
   575  00D7  0625               	xorwf	main@key,w
   576  00D8  1D03               	btfss	3,2
   577  00D9  28DB               	goto	u181
   578  00DA  28DC               	goto	u180
   579  00DB                     u181:
   580  00DB  28CB               	goto	l816
   581  00DC                     u180:
   582  00DC                     l820:
   583  00DC  3064               	movlw	100
   584  00DD  00F4               	movwf	_duty_cycle
   585  00DE  3000               	movlw	0
   586  00DF  00F5               	movwf	_duty_cycle+1
   587  00E0  3001               	movlw	1
   588  00E1  0081               	movwf	1	;volatile
   589  00E2  28CB               	goto	l816
   590  00E3  120A  118A  280C   	ljmp	start
   591  00E6                     __end_of_main:
   592                           
   593                           	psect	text1
   594  009E                     __ptext1:	
   595 ;; *************** function _read_digital_keypad *****************
   596 ;; Defined at:
   597 ;;		line 18 in file "digital_keypad.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  mode            1    wreg     unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  mode            1    0[BANK0 ] unsigned char 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      unsigned char 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       1       0       0       0
   613 ;;      Temps:          1       0       0       0       0
   614 ;;      Totals:         1       1       0       0       0
   615 ;;Total ram usage:        2 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _read_digital_keypad
   627  009E                     _read_digital_keypad:
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   631                           ;read_digital_keypad@mode stored from wreg
   632  009E  1283               	bcf	3,5	;RP0=0, select bank0
   633  009F  1303               	bcf	3,6	;RP1=0, select bank0
   634  00A0  00A4               	movwf	read_digital_keypad@mode
   635  00A1                     l786:
   636                           
   637                           ;digital_keypad.c: 18: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 19: {;digital_keypad.c: 20:     static unsigned char once = 1;;digital_keypad.c: 
      +                          22:     if (mode == 0)
   638  00A1  0824               	movf	read_digital_keypad@mode,w
   639  00A2  1D03               	btfss	3,2
   640  00A3  28A5               	goto	u141
   641  00A4  28A6               	goto	u140
   642  00A5                     u141:
   643  00A5  28A9               	goto	l794
   644  00A6                     u140:
   645  00A6                     l788:
   646                           
   647                           ;digital_keypad.c: 23:     {;digital_keypad.c: 24:         return PORTB & 0x3F;
   648  00A6  0806               	movf	6,w	;volatile
   649  00A7  393F               	andlw	63
   650  00A8  28C5               	goto	l82
   651  00A9                     l794:
   652                           
   653                           ;digital_keypad.c: 27:     {;digital_keypad.c: 28:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   654  00A9  303F               	movlw	63
   655  00AA  0506               	andwf	6,w	;volatile
   656  00AB  00F9               	movwf	??_read_digital_keypad
   657  00AC  303F               	movlw	63
   658  00AD  0679               	xorwf	??_read_digital_keypad,w
   659  00AE  1903               	btfsc	3,2
   660  00AF  28B1               	goto	u151
   661  00B0  28B2               	goto	u150
   662  00B1                     u151:
   663  00B1  28B9               	goto	l806
   664  00B2                     u150:
   665  00B2                     l796:
   666  00B2  0876               	movf	read_digital_keypad@once,w
   667  00B3  1903               	btfsc	3,2
   668  00B4  28B6               	goto	u161
   669  00B5  28B7               	goto	u160
   670  00B6                     u161:
   671  00B6  28B9               	goto	l806
   672  00B7                     u160:
   673  00B7                     l798:
   674                           
   675                           ;digital_keypad.c: 29:         {;digital_keypad.c: 30:             once = 0;
   676  00B7  01F6               	clrf	read_digital_keypad@once
   677  00B8  28A6               	goto	l788
   678  00B9                     l806:
   679  00B9  303F               	movlw	63
   680  00BA  0506               	andwf	6,w	;volatile
   681  00BB  00F9               	movwf	??_read_digital_keypad
   682  00BC  303F               	movlw	63
   683  00BD  0679               	xorwf	??_read_digital_keypad,w
   684  00BE  1D03               	btfss	3,2
   685  00BF  28C1               	goto	u171
   686  00C0  28C2               	goto	u170
   687  00C1                     u171:
   688  00C1  28C4               	goto	l810
   689  00C2                     u170:
   690  00C2                     l808:
   691                           
   692                           ;digital_keypad.c: 35:         {;digital_keypad.c: 36:             once = 1;
   693  00C2  01F6               	clrf	read_digital_keypad@once
   694  00C3  0AF6               	incf	read_digital_keypad@once,f
   695  00C4                     l810:
   696                           
   697                           ;digital_keypad.c: 40:     return 0x3F;
   698  00C4  303F               	movlw	63
   699  00C5                     l82:
   700  00C5  0008               	return
   701  00C6                     __end_of_read_digital_keypad:
   702                           
   703                           	psect	text2
   704  00F9                     __ptext2:	
   705 ;; *************** function _init_config *****************
   706 ;; Defined at:
   707 ;;		line 19 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    2
   728 ;; This function calls:
   729 ;;		_init_digital_keypad
   730 ;;		_init_timer0
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _init_config
   738  00F9                     _init_config:
   739  00F9                     l778:	
   740                           ;incstack = 0
   741                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 20: 
   745  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   746  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   747  00FB  0188               	clrf	8	;volatile
   748                           
   749                           ;main.c: 21: 
   750  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   751  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   752  00FE  0188               	clrf	8	;volatile
   753  00FF                     l780:
   754                           
   755                           ;main.c: 23: 
   756  00FF  120A  118A  211C  120A  118A  	fcall	_init_digital_keypad
   757  0104                     l782:
   758                           
   759                           ;main.c: 24:         if (key == 0x3E)
   760  0104  120A  118A  210B  120A  118A  	fcall	_init_timer0
   761  0109                     l784:
   762                           
   763                           ;main.c: 27:              duty_cycle = 100;
   764  0109  178B               	bsf	11,7	;volatile
   765  010A                     l34:
   766  010A  0008               	return
   767  010B                     __end_of_init_config:
   768                           
   769                           	psect	text3
   770  010B                     __ptext3:	
   771 ;; *************** function _init_timer0 *****************
   772 ;; Defined at:
   773 ;;		line 10 in file "timers.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_init_config
