

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 25 17:28:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357                           
   358                           	psect	idataCOMMON
   359     0190                     __pidataCOMMON:
   360                           
   361                           ;initializer for read_digital_keypad@once
   362     0190  3401               	retlw	1
   363                           
   364                           	psect	idataBANK0
   365     0182                     __pidataBANK0:
   366                           
   367                           ;initializer for _period
   368     0182  3464               	retlw	100
   369     0183  3400               	retlw	0
   370     0184  3400               	retlw	0
   371     0185  3400               	retlw	0
   372                           
   373                           ;initializer for _duty_cycle
   374     0186  3432               	retlw	50
   375     0187  3400               	retlw	0
   376     0188  3400               	retlw	0
   377     0189  3400               	retlw	0
   378     0006                     _PORTB	set	6
   379     0001                     _TMR0	set	1
   380     0008                     _PORTD	set	8
   381     0040                     _RD0	set	64
   382     005A                     _TMR0IF	set	90
   383     005D                     _TMR0IE	set	93
   384     005F                     _GIE	set	95
   385     0086                     _TRISB	set	134
   386     0088                     _TRISD	set	136
   387     040B                     _PSA	set	1035
   388     040D                     _T0CS	set	1037
   389                           
   390                           	psect	cinit
   391     000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394     000F                     __initialization:
   395                           
   396                           ; Initialize objects allocated to BANK0
   397     000F  1383               	bcf	3,7	;select IRP bank0
   398     0010  3031               	movlw	low (__pdataBANK0+8)
   399     0011  00FD               	movwf	btemp+-1
   400     0012  3001               	movlw	high __pidataBANK0
   401     0013  00FE               	movwf	btemp
   402     0014  3082               	movlw	low __pidataBANK0
   403     0015  00FF               	movwf	btemp+1
   404     0016  3029               	movlw	low __pdataBANK0
   405     0017  0084               	movwf	4
   406     0018  120A  118A  2157  120A  118A  	fcall	init_ram0
   407                           
   408                           ; Initialize objects allocated to COMMON
   409     001D  120A  118A  2190  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   410     0022  00FA               	movwf	__pdataCOMMON& (0+127)
   411                           
   412                           ; Clear objects allocated to COMMON
   413     0023  01F6               	clrf	__pbssCOMMON& (0+127)
   414     0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   415     0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   416     0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   417     0027                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420     0027                     __end_of__initialization:
   421     0027  0183               	clrf	3
   422     0028  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425     0076                     __pbssCOMMON:
   426     0076                     _loop_counter:
   427     0076                     	ds	4
   428                           
   429                           	psect	dataCOMMON
   430     007A                     __pdataCOMMON:
   431     007A                     read_digital_keypad@once:
   432     007A                     	ds	1
   433                           
   434                           	psect	dataBANK0
   435     0029                     __pdataBANK0:
   436     0029                     _period:
   437     0029                     	ds	4
   438     002D                     _duty_cycle:
   439     002D                     	ds	4
   440                           
   441                           	psect	inittext
   442     0153                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445     0153  087E               	movf	btemp,w
   446     0154  008A               	movwf	10
   447     0155  087F               	movf	btemp+1,w
   448     0156  0082               	movwf	2
   449     0157                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456     0157  120A  118A  2153  120A  118A  	fcall	init_fetch0
   457     015C  0080               	movwf	0
   458     015D  0A84               	incf	4,f
   459     015E  0804               	movf	4,w
   460     015F  067D               	xorwf	btemp+-1,w
   461     0160  1903               	btfsc	3,2
   462     0161  3400               	retlw	0
   463     0162  0AFF               	incf	btemp+1,f
   464     0163  1903               	btfsc	3,2
   465     0164  0AFE               	incf	btemp,f
   466     0165  2957               	goto	init_ram0
   467                           
   468                           	psect	cstackCOMMON
   469     0070                     __pcstackCOMMON:
   470     0070                     ?_init_digital_keypad:
   471     0070                     ?_init_timer0:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_read_digital_keypad:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_init_config:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491     0070                     	ds	6
   492                           
   493                           	psect	cstackBANK0
   494     0020                     __pcstackBANK0:
   495     0020                     ??_init_digital_keypad:
   496     0020                     ??_init_timer0:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0020                     ??_read_digital_keypad:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0020                     ??_init_config:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507     0020                     	ds	1
   508     0021                     read_digital_keypad@mode:
   509                           
   510                           ; 1 bytes @ 0x1
   511     0021                     	ds	1
   512     0022                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x2
   515     0022                     	ds	4
   516     0026                     main@wait:
   517                           
   518                           ; 2 bytes @ 0x6
   519     0026                     	ds	2
   520     0028                     main@key:
   521                           
   522                           ; 1 bytes @ 0x8
   523     0028                     	ds	1
   524                           
   525                           	psect	maintext
   526     00B3                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 32 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  wait            2    6[BANK0 ] unsigned int 
   537 ;;  key             1    8[BANK0 ] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       3       0       0       0
   549 ;;      Temps:          0       4       0       0       0
   550 ;;      Totals:         0       7       0       0       0
   551 ;;Total ram usage:        7 bytes
   552 ;; Hardware stack levels required when called: 3
   553 ;; This function calls:
   554 ;;		_init_config
   555 ;;		_read_digital_keypad
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     00B3                     _main:	
   562                           ;psect for function _main
   563                           
   564     00B3                     l876:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;main.c: 33:                 {
   570     00B3  120A  118A  2166  120A  118A  	fcall	_init_config
   571     00B8                     l878:
   572                           
   573                           ;main.c: 38:             else if(key == 0x3D);main.c: 40:                 if(duty_cycle 
      +                          != 0)
   574     00B8  3001               	movlw	1
   575     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   576     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   577     00BB  02A6               	subwf	main@wait,f
   578     00BC  3000               	movlw	0
   579     00BD  1C03               	skipc
   580     00BE  03A7               	decf	main@wait+1,f
   581     00BF  02A7               	subwf	main@wait+1,f
   582     00C0  0A26               	incf	main@wait,w
   583     00C1  1D03               	skipz
   584     00C2  28C7               	goto	u291
   585     00C3  0A27               	incf	main@wait+1,w
   586     00C4  1D03               	btfss	3,2
   587     00C5  28C7               	goto	u291
   588     00C6  28C8               	goto	u290
   589     00C7                     u291:
   590     00C7  28B8               	goto	l878
   591     00C8                     u290:
   592     00C8                     l880:
   593                           
   594                           ;main.c: 41:                 {;main.c: 42:                     duty_cycle--;
   595     00C8  30C4               	movlw	196
   596     00C9  00A6               	movwf	main@wait
   597     00CA  3009               	movlw	9
   598     00CB  00A7               	movwf	main@wait+1
   599     00CC                     l882:
   600                           
   601                           ;main.c: 44:             }
   602     00CC  3000               	movlw	0
   603     00CD  120A  118A  212B  120A  118A  	fcall	_read_digital_keypad
   604     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   605     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   606     00D4  00A8               	movwf	main@key
   607     00D5                     l884:
   608                           
   609                           ;main.c: 46: 
   610     00D5  303E               	movlw	62
   611     00D6  0628               	xorwf	main@key,w
   612     00D7  1D03               	btfss	3,2
   613     00D8  28DA               	goto	u301
   614     00D9  28DB               	goto	u300
   615     00DA                     u301:
   616     00DA  28FC               	goto	l890
   617     00DB                     u300:
   618     00DB                     l886:
   619                           
   620                           ;main.c: 47:     };main.c: 48:     return;
   621     00DB  082C               	movf	_period+3,w
   622     00DC  0630               	xorwf	_duty_cycle+3,w
   623     00DD  1D03               	skipz
   624     00DE  28E9               	goto	u315
   625     00DF  082B               	movf	_period+2,w
   626     00E0  062F               	xorwf	_duty_cycle+2,w
   627     00E1  1D03               	skipz
   628     00E2  28E9               	goto	u315
   629     00E3  082A               	movf	_period+1,w
   630     00E4  062E               	xorwf	_duty_cycle+1,w
   631     00E5  1D03               	skipz
   632     00E6  28E9               	goto	u315
   633     00E7  0829               	movf	_period,w
   634     00E8  062D               	xorwf	_duty_cycle,w
   635     00E9                     u315:
   636     00E9  1903               	skipnz
   637     00EA  28EC               	goto	u311
   638     00EB  28ED               	goto	u310
   639     00EC                     u311:
   640     00EC  28B8               	goto	l878
   641     00ED                     u310:
   642     00ED                     l888:
   643                           
   644                           ;main.c: 49: }
   645     00ED  3001               	movlw	1
   646     00EE  07AD               	addwf	_duty_cycle,f
   647     00EF  3000               	movlw	0
   648     00F0  1803               	skipnc
   649     00F1  3001               	movlw	1
   650     00F2  07AE               	addwf	_duty_cycle+1,f
   651     00F3  3000               	movlw	0
   652     00F4  1803               	skipnc
   653     00F5  3001               	movlw	1
   654     00F6  07AF               	addwf	_duty_cycle+2,f
   655     00F7  3000               	movlw	0
   656     00F8  1803               	skipnc
   657     00F9  3001               	movlw	1
   658     00FA  07B0               	addwf	_duty_cycle+3,f
   659     00FB  28B8               	goto	l878
   660     00FC                     l890:
   661     00FC  303D               	movlw	61
   662     00FD  0628               	xorwf	main@key,w
   663     00FE  1D03               	btfss	3,2
   664     00FF  2901               	goto	u321
   665     0100  2902               	goto	u320
   666     0101                     u321:
   667     0101  2927               	goto	l25
   668     0102                     u320:
   669     0102                     l892:
   670     0102  0830               	movf	_duty_cycle+3,w
   671     0103  042F               	iorwf	_duty_cycle+2,w
   672     0104  042E               	iorwf	_duty_cycle+1,w
   673     0105  042D               	iorwf	_duty_cycle,w
   674     0106  1903               	skipnz
   675     0107  2909               	goto	u331
   676     0108  290A               	goto	u330
   677     0109                     u331:
   678     0109  2927               	goto	l25
   679     010A                     u330:
   680     010A                     l894:
   681     010A  3001               	movlw	1
   682     010B  00A2               	movwf	??_main
   683     010C  3000               	movlw	0
   684     010D  00A3               	movwf	??_main+1
   685     010E  3000               	movlw	0
   686     010F  00A4               	movwf	??_main+2
   687     0110  3000               	movlw	0
   688     0111  00A5               	movwf	??_main+3
   689     0112  0822               	movf	??_main,w
   690     0113  02AD               	subwf	_duty_cycle,f
   691     0114  0823               	movf	??_main+1,w
   692     0115  1C03               	skipc
   693     0116  0F23               	incfsz	??_main+1,w
   694     0117  2919               	goto	u345
   695     0118  291A               	goto	u346
   696     0119                     u345:
   697     0119  02AE               	subwf	_duty_cycle+1,f
   698     011A                     u346:
   699     011A  0824               	movf	??_main+2,w
   700     011B  1C03               	skipc
   701     011C  0F24               	incfsz	??_main+2,w
   702     011D  291F               	goto	u347
   703     011E  2920               	goto	u348
   704     011F                     u347:
   705     011F  02AF               	subwf	_duty_cycle+2,f
   706     0120                     u348:
   707     0120  0825               	movf	??_main+3,w
   708     0121  1C03               	skipc
   709     0122  0F25               	incfsz	??_main+3,w
   710     0123  2925               	goto	u349
   711     0124  2926               	goto	u340
   712     0125                     u349:
   713     0125  02B0               	subwf	_duty_cycle+3,f
   714     0126                     u340:
   715     0126  28B8               	goto	l878
   716     0127                     l25:
   717     0127  28B8               	goto	l878
   718     0128  120A  118A  280C   	ljmp	start
   719     012B                     __end_of_main:
   720                           
   721                           	psect	text1
   722     012B                     __ptext1:	
   723 ;; *************** function _read_digital_keypad *****************
   724 ;; Defined at:
   725 ;;		line 17 in file "digital_keypad.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  mode            1    wreg     unsigned char 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  mode            1    1[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      unsigned char 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       1       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         0       2       0       0       0
   743 ;;Total ram usage:        2 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     012B                     _read_digital_keypad:	
   754                           ;psect for function _read_digital_keypad
   755                           
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   759                           ;read_digital_keypad@mode stored from wreg
   760     012B  1283               	bcf	3,5	;RP0=0, select bank0
   761     012C  1303               	bcf	3,6	;RP1=0, select bank0
   762     012D  00A1               	movwf	read_digital_keypad@mode
   763     012E                     l848:
   764                           
   765                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
   766     012E  0821               	movf	read_digital_keypad@mode,w
   767     012F  1D03               	btfss	3,2
   768     0130  2932               	goto	u251
   769     0131  2933               	goto	u250
   770     0132                     u251:
   771     0132  2936               	goto	l856
   772     0133                     u250:
   773     0133                     l850:
   774                           
   775                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
   776     0133  0806               	movf	6,w	;volatile
   777     0134  393F               	andlw	63
   778     0135  2952               	goto	l57
   779     0136                     l856:
   780                           
   781                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   782     0136  303F               	movlw	63
   783     0137  0506               	andwf	6,w	;volatile
   784     0138  00A0               	movwf	??_read_digital_keypad
   785     0139  303F               	movlw	63
   786     013A  0620               	xorwf	??_read_digital_keypad,w
   787     013B  1903               	btfsc	3,2
   788     013C  293E               	goto	u261
   789     013D  293F               	goto	u260
   790     013E                     u261:
   791     013E  2946               	goto	l868
   792     013F                     u260:
   793     013F                     l858:
   794     013F  087A               	movf	read_digital_keypad@once,w
   795     0140  1903               	btfsc	3,2
   796     0141  2943               	goto	u271
   797     0142  2944               	goto	u270
   798     0143                     u271:
   799     0143  2946               	goto	l868
   800     0144                     u270:
   801     0144                     l860:
   802                           
   803                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
   804     0144  01FA               	clrf	read_digital_keypad@once
   805     0145  2933               	goto	l850
   806     0146                     l868:
   807     0146  303F               	movlw	63
   808     0147  0506               	andwf	6,w	;volatile
   809     0148  00A0               	movwf	??_read_digital_keypad
   810     0149  303F               	movlw	63
