

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 25 17:36:36 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357                           
   358                           	psect	idataCOMMON
   359  0192                     __pidataCOMMON:
   360                           
   361                           ;initializer for read_digital_keypad@once
   362  0192  3401               	retlw	1
   363                           
   364                           	psect	idataBANK0
   365  0184                     __pidataBANK0:
   366                           
   367                           ;initializer for _period
   368  0184  3464               	retlw	100
   369  0185  3400               	retlw	0
   370  0186  3400               	retlw	0
   371  0187  3400               	retlw	0
   372                           
   373                           ;initializer for _duty_cycle
   374  0188  3432               	retlw	50
   375  0189  3400               	retlw	0
   376  018A  3400               	retlw	0
   377  018B  3400               	retlw	0
   378  0006                     _PORTB	set	6
   379  0001                     _TMR0	set	1
   380  0008                     _PORTD	set	8
   381  0040                     _RD0	set	64
   382  005A                     _TMR0IF	set	90
   383  005D                     _TMR0IE	set	93
   384  005F                     _GIE	set	95
   385  0086                     _TRISB	set	134
   386  0088                     _TRISD	set	136
   387  040B                     _PSA	set	1035
   388  040D                     _T0CS	set	1037
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Initialize objects allocated to BANK0
   397  000F  1383               	bcf	3,7	;select IRP bank0
   398  0010  3031               	movlw	low (__pdataBANK0+8)
   399  0011  00FD               	movwf	btemp+-1
   400  0012  3001               	movlw	high __pidataBANK0
   401  0013  00FE               	movwf	btemp
   402  0014  3084               	movlw	low __pidataBANK0
   403  0015  00FF               	movwf	btemp+1
   404  0016  3029               	movlw	low __pdataBANK0
   405  0017  0084               	movwf	4
   406  0018  120A  118A  2159  120A  118A  	fcall	init_ram0
   407                           
   408                           ; Initialize objects allocated to COMMON
   409  001D  120A  118A  2192  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   410  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   411                           
   412                           ; Clear objects allocated to COMMON
   413  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   414  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   415  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   416  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   417  0027                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0027                     __end_of__initialization:
   421  0027  0183               	clrf	3
   422  0028  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0076                     __pbssCOMMON:
   426  0076                     _loop_counter:
   427  0076                     	ds	4
   428                           
   429                           	psect	dataCOMMON
   430  007A                     __pdataCOMMON:
   431  007A                     read_digital_keypad@once:
   432  007A                     	ds	1
   433                           
   434                           	psect	dataBANK0
   435  0029                     __pdataBANK0:
   436  0029                     _period:
   437  0029                     	ds	4
   438  002D                     _duty_cycle:
   439  002D                     	ds	4
   440                           
   441                           	psect	inittext
   442  0155                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445  0155  087E               	movf	btemp,w
   446  0156  008A               	movwf	10
   447  0157  087F               	movf	btemp+1,w
   448  0158  0082               	movwf	2
   449  0159                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456  0159  120A  118A  2155  120A  118A  	fcall	init_fetch0
   457  015E  0080               	movwf	0
   458  015F  0A84               	incf	4,f
   459  0160  0804               	movf	4,w
   460  0161  067D               	xorwf	btemp+-1,w
   461  0162  1903               	btfsc	3,2
   462  0163  3400               	retlw	0
   463  0164  0AFF               	incf	btemp+1,f
   464  0165  1903               	btfsc	3,2
   465  0166  0AFE               	incf	btemp,f
   466  0167  2959               	goto	init_ram0
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:
   470  0070                     ?_init_digital_keypad:
   471  0070                     ?_init_timer0:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_read_digital_keypad:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_init_config:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491  0070                     	ds	6
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:
   495  0020                     ??_init_digital_keypad:
   496  0020                     ??_init_timer0:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0020                     ??_read_digital_keypad:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0020                     ??_init_config:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  0020                     	ds	1
   508  0021                     read_digital_keypad@mode:
   509                           
   510                           ; 1 bytes @ 0x1
   511  0021                     	ds	1
   512  0022                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x2
   515  0022                     	ds	4
   516  0026                     main@wait:
   517                           
   518                           ; 2 bytes @ 0x6
   519  0026                     	ds	2
   520  0028                     main@key:
   521                           
   522                           ; 1 bytes @ 0x8
   523  0028                     	ds	1
   524                           
   525                           	psect	maintext
   526  00B3                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 32 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  wait            2    6[BANK0 ] unsigned int 
   537 ;;  key             1    8[BANK0 ] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       3       0       0       0
   549 ;;      Temps:          0       4       0       0       0
   550 ;;      Totals:         0       7       0       0       0
   551 ;;Total ram usage:        7 bytes
   552 ;; Hardware stack levels required when called:    3
   553 ;; This function calls:
   554 ;;		_init_config
   555 ;;		_read_digital_keypad
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  00B3                     _main:
   564  00B3                     l876:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   567                           
   568                           
   569                           ;main.c: 33:                 {
   570  00B3  120A  118A  2168  120A  118A  	fcall	_init_config
   571  00B8                     l878:
   572                           
   573                           ;main.c: 38:             else if(key == 0x3D);main.c: 40:                 if(duty_cycle 
      +                          != 0)
   574  00B8  3001               	movlw	1
   575  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   576  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   577  00BB  02A6               	subwf	main@wait,f
   578  00BC  3000               	movlw	0
   579  00BD  1C03               	skipc
   580  00BE  03A7               	decf	main@wait+1,f
   581  00BF  02A7               	subwf	main@wait+1,f
   582  00C0  0A26               	incf	main@wait,w
   583  00C1  1D03               	skipz
   584  00C2  28C7               	goto	u291
   585  00C3  0A27               	incf	main@wait+1,w
   586  00C4  1D03               	btfss	3,2
   587  00C5  28C7               	goto	u291
   588  00C6  28C8               	goto	u290
   589  00C7                     u291:
   590  00C7  28B8               	goto	l878
   591  00C8                     u290:
   592  00C8                     l880:
   593                           
   594                           ;main.c: 41:                 {;main.c: 42:                     duty_cycle--;
   595  00C8  30C4               	movlw	196
   596  00C9  00A6               	movwf	main@wait
   597  00CA  3009               	movlw	9
   598  00CB  00A7               	movwf	main@wait+1
   599  00CC                     l882:
   600                           
   601                           ;main.c: 44:             }
   602  00CC  3000               	movlw	0
   603  00CD  120A  118A  212D  120A  118A  	fcall	_read_digital_keypad
   604  00D2  00FF               	movwf	btemp+1
   605  00D3  087F               	movf	btemp+1,w
   606  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   607  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   608  00D6  00A8               	movwf	main@key
   609  00D7                     l884:
   610                           
   611                           ;main.c: 46: 
   612  00D7  303E               	movlw	62
   613  00D8  0628               	xorwf	main@key,w
   614  00D9  1D03               	btfss	3,2
   615  00DA  28DC               	goto	u301
   616  00DB  28DD               	goto	u300
   617  00DC                     u301:
   618  00DC  28FE               	goto	l890
   619  00DD                     u300:
   620  00DD                     l886:
   621                           
   622                           ;main.c: 47:     };main.c: 48:     return;
   623  00DD  082C               	movf	_period+3,w
   624  00DE  0630               	xorwf	_duty_cycle+3,w
   625  00DF  1D03               	skipz
   626  00E0  28EB               	goto	u315
   627  00E1  082B               	movf	_period+2,w
   628  00E2  062F               	xorwf	_duty_cycle+2,w
   629  00E3  1D03               	skipz
   630  00E4  28EB               	goto	u315
   631  00E5  082A               	movf	_period+1,w
   632  00E6  062E               	xorwf	_duty_cycle+1,w
   633  00E7  1D03               	skipz
   634  00E8  28EB               	goto	u315
   635  00E9  0829               	movf	_period,w
   636  00EA  062D               	xorwf	_duty_cycle,w
   637  00EB                     u315:
   638  00EB  1903               	skipnz
   639  00EC  28EE               	goto	u311
   640  00ED  28EF               	goto	u310
   641  00EE                     u311:
   642  00EE  28B8               	goto	l878
   643  00EF                     u310:
   644  00EF                     l888:
   645                           
   646                           ;main.c: 49: }
   647  00EF  3001               	movlw	1
   648  00F0  07AD               	addwf	_duty_cycle,f
   649  00F1  3000               	movlw	0
   650  00F2  1803               	skipnc
   651  00F3  3001               	movlw	1
   652  00F4  07AE               	addwf	_duty_cycle+1,f
   653  00F5  3000               	movlw	0
   654  00F6  1803               	skipnc
   655  00F7  3001               	movlw	1
   656  00F8  07AF               	addwf	_duty_cycle+2,f
   657  00F9  3000               	movlw	0
   658  00FA  1803               	skipnc
   659  00FB  3001               	movlw	1
   660  00FC  07B0               	addwf	_duty_cycle+3,f
   661  00FD  28B8               	goto	l878
   662  00FE                     l890:
   663  00FE  303D               	movlw	61
   664  00FF  0628               	xorwf	main@key,w
   665  0100  1D03               	btfss	3,2
   666  0101  2903               	goto	u321
   667  0102  2904               	goto	u320
   668  0103                     u321:
   669  0103  2929               	goto	l25
   670  0104                     u320:
   671  0104                     l892:
   672  0104  0830               	movf	_duty_cycle+3,w
   673  0105  042F               	iorwf	_duty_cycle+2,w
   674  0106  042E               	iorwf	_duty_cycle+1,w
   675  0107  042D               	iorwf	_duty_cycle,w
   676  0108  1903               	skipnz
   677  0109  290B               	goto	u331
   678  010A  290C               	goto	u330
   679  010B                     u331:
   680  010B  2929               	goto	l25
   681  010C                     u330:
   682  010C                     l894:
   683  010C  3001               	movlw	1
   684  010D  00A2               	movwf	??_main
   685  010E  3000               	movlw	0
   686  010F  00A3               	movwf	??_main+1
   687  0110  3000               	movlw	0
   688  0111  00A4               	movwf	??_main+2
   689  0112  3000               	movlw	0
   690  0113  00A5               	movwf	??_main+3
   691  0114  0822               	movf	??_main,w
   692  0115  02AD               	subwf	_duty_cycle,f
   693  0116  0823               	movf	??_main+1,w
   694  0117  1C03               	skipc
   695  0118  0F23               	incfsz	??_main+1,w
   696  0119  291B               	goto	u345
   697  011A  291C               	goto	u346
   698  011B                     u345:
   699  011B  02AE               	subwf	_duty_cycle+1,f
   700  011C                     u346:
   701  011C  0824               	movf	??_main+2,w
   702  011D  1C03               	skipc
   703  011E  0F24               	incfsz	??_main+2,w
   704  011F  2921               	goto	u347
   705  0120  2922               	goto	u348
   706  0121                     u347:
   707  0121  02AF               	subwf	_duty_cycle+2,f
   708  0122                     u348:
   709  0122  0825               	movf	??_main+3,w
   710  0123  1C03               	skipc
   711  0124  0F25               	incfsz	??_main+3,w
   712  0125  2927               	goto	u349
   713  0126  2928               	goto	u340
   714  0127                     u349:
   715  0127  02B0               	subwf	_duty_cycle+3,f
   716  0128                     u340:
   717  0128  28B8               	goto	l878
   718  0129                     l25:
   719  0129  28B8               	goto	l878
   720  012A  120A  118A  280C   	ljmp	start
   721  012D                     __end_of_main:
   722                           
   723                           	psect	text1
   724  012D                     __ptext1:	
   725 ;; *************** function _read_digital_keypad *****************
   726 ;; Defined at:
   727 ;;		line 17 in file "digital_keypad.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  mode            1    wreg     unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  mode            1    1[BANK0 ] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      unsigned char 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       1       0       0       0
   743 ;;      Temps:          0       1       0       0       0
   744 ;;      Totals:         0       2       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _read_digital_keypad
   757  012D                     _read_digital_keypad:
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   761                           ;read_digital_keypad@mode stored from wreg
   762  012D  1283               	bcf	3,5	;RP0=0, select bank0
   763  012E  1303               	bcf	3,6	;RP1=0, select bank0
   764  012F  00A1               	movwf	read_digital_keypad@mode
   765  0130                     l848:
   766                           
   767                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
   768  0130  0821               	movf	read_digital_keypad@mode,w
   769  0131  1D03               	btfss	3,2
   770  0132  2934               	goto	u251
   771  0133  2935               	goto	u250
   772  0134                     u251:
   773  0134  2938               	goto	l856
   774  0135                     u250:
   775  0135                     l850:
   776                           
   777                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
   778  0135  0806               	movf	6,w	;volatile
   779  0136  393F               	andlw	63
   780  0137  2954               	goto	l57
   781  0138                     l856:
   782                           
   783                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   784  0138  303F               	movlw	63
   785  0139  0506               	andwf	6,w	;volatile
   786  013A  00A0               	movwf	??_read_digital_keypad
   787  013B  303F               	movlw	63
   788  013C  0620               	xorwf	??_read_digital_keypad,w
   789  013D  1903               	btfsc	3,2
   790  013E  2940               	goto	u261
   791  013F  2941               	goto	u260
   792  0140                     u261:
   793  0140  2948               	goto	l868
   794  0141                     u260:
   795  0141                     l858:
   796  0141  087A               	movf	read_digital_keypad@once,w
   797  0142  1903               	btfsc	3,2
   798  0143  2945               	goto	u271
   799  0144  2946               	goto	u270
   800  0145                     u271:
   801  0145  2948               	goto	l868
   802  0146                     u270:
   803  0146                     l860:
   804                           
   805                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
   806  0146  01FA               	clrf	read_digital_keypad@once
   807  0147  2935               	goto	l850
   808  0148                     l868:
   809  0148  303F               	movlw	63
   810  0149  0506               	andwf	6,w	;volatile
