

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 23:25:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0019                     _TXREG	set	25
   305     001A                     _RCREG	set	26
   306     0008                     _PORTD	set	8
   307     0064                     _TXIF	set	100
   308     0065                     _RCIF	set	101
   309     00C4                     _CREN	set	196
   310     00C7                     _SPEN	set	199
   311     005F                     _GIE	set	95
   312     005E                     _PEIE	set	94
   313     0049                     _RE1	set	73
   314     004A                     _RE2	set	74
   315     0099                     _SPBRG	set	153
   316     0088                     _TRISD	set	136
   317     04C5                     _TXEN	set	1221
   318     04C2                     _BRGH	set	1218
   319     0449                     _TRISE1	set	1097
   320     044A                     _TRISE2	set	1098
   321                           
   322                           	psect	strings
   323     0003                     __pstrings:
   324     0003                     stringtab:
   325     0003                     __stringtab:
   326     0003                     stringcode:	
   327                           ;	String table - string pointers are 1 byte each
   328                           
   329     0003                     stringdir:
   330     0003  3000               	movlw	high stringdir
   331     0004  008A               	movwf	10
   332     0005  0804               	movf	4,w
   333     0006  0A84               	incf	4,f
   334     0007  0782               	addwf	2,f
   335     0008                     __stringbase:
   336     0008  3400               	retlw	0
   337     0009                     __end_of__stringtab:
   338     0009                     STR_1:
   339     0009  3455               	retlw	85	;'U'
   340     000A  3441               	retlw	65	;'A'
   341     000B  3452               	retlw	82	;'R'
   342     000C  3454               	retlw	84	;'T'
   343     000D  3420               	retlw	32	;' '
   344     000E  3454               	retlw	84	;'T'
   345     000F  3465               	retlw	101	;'e'
   346     0010  3473               	retlw	115	;'s'
   347     0011  3474               	retlw	116	;'t'
   348     0012  3420               	retlw	32	;' '
   349     0013  3443               	retlw	67	;'C'
   350     0014  346F               	retlw	111	;'o'
   351     0015  3464               	retlw	100	;'d'
   352     0016  3465               	retlw	101	;'e'
   353     0017  340A               	retlw	10
   354     0018  340D               	retlw	13
   355     0019  3400               	retlw	0
   356     0019                     
   357                           	psect	cinit
   358     07EC                     start_initialization:	
   359                           ; #config settings
   360                           
   361     07EC                     __initialization:
   362                           
   363                           ; Clear objects allocated to BANK0
   364     07EC  1383               	bcf	3,7	;select IRP bank0
   365     07ED  304E               	movlw	low __pbssBANK0
   366     07EE  0084               	movwf	4
   367     07EF  3070               	movlw	low (__pbssBANK0+34)
   368     07F0  120A  118A  2495  120A  118A  	fcall	clear_ram0
   369                           
   370                           ; Clear objects allocated to BANK2
   371     07F5  1783               	bsf	3,7	;select IRP bank2
   372     07F6  3010               	movlw	low __pbssBANK2
   373     07F7  0084               	movwf	4
   374     07F8  306A               	movlw	low (__pbssBANK2+90)
   375     07F9  120A  118A  2495   	fcall	clear_ram0
   376     07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FC                     __end_of__initialization:
   380     07FC  0183               	clrf	3
   381     07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384     004E                     __pbssBANK0:
   385     004E                     main@F963:
   386     004E                     	ds	17
   387     005F                     main@F961:
   388     005F                     	ds	17
   389                           
   390                           	psect	bssBANK2
   391     0110                     __pbssBANK2:
   392     0110                     main@F959:
   393     0110                     	ds	90
   394                           
   395                           	psect	clrtext
   396     0495                     clear_ram0:	
   397                           ;	Called with FSR containing the base address, and
   398                           ;	W with the last address+1
   399                           
   400     0495  0064               	clrwdt	;clear the watchdog before getting into this loop
   401     0496                     clrloop0:
   402     0496  0180               	clrf	0	;clear RAM location pointed to by FSR
   403     0497  0A84               	incf	4,f	;increment pointer
   404     0498  0604               	xorwf	4,w	;XOR with final address
   405     0499  1903               	btfsc	3,2	;have we reached the end yet?
   406     049A  3400               	retlw	0	;all done for this memory range, return
   407     049B  0604               	xorwf	4,w	;XOR again to restore value
   408     049C  2C96               	goto	clrloop0	;do the next byte
   409                           
   410                           	psect	cstackBANK3
   411     0190                     __pcstackBANK3:
   412     0190                     main@str:
   413                           
   414                           ; 90 bytes @ 0x0
   415     0190                     	ds	90
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_init_clcd:
   420     0070                     ?_putsx:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_getsx:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_getsx:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_clcd_write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_init_config:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_clcd_write@clcd$F103:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_init_display_controller:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_getcharx:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_getcharx:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_putchars:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_putchars:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_strlen:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?___lldiv:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0070                     clcd_write@mode:	
   463                           ; 4 bytes @ 0x0
   464                           
   465     0070                     clcd_write@clcd$F103@mode:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     putchars@data:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     strlen@s:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ___lldiv@divisor:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479     0070                     	ds	1
   480     0071                     ??_putsx:
   481     0071                     ??_clcd_write:	
   482                           ; 1 bytes @ 0x1
   483                           
   484     0071                     ??_clcd_write@clcd$F103:	
   485                           ; 1 bytes @ 0x1
   486                           
   487     0071                     putsx@s:	
   488                           ; 1 bytes @ 0x1
   489                           
   490     0071                     getsx@J:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495     0071                     	ds	1
   496     0072                     ??_strlen:
   497     0072                     getsx@string:	
   498                           ; 1 bytes @ 0x2
   499                           
   500     0072                     strlen@cp:	
   501                           ; 1 bytes @ 0x2
   502                           
   503                           
   504                           ; 2 bytes @ 0x2
   505     0072                     	ds	1
   506     0073                     clcd_write@byte:
   507     0073                     clcd_write@clcd$F103@byte:	
   508                           ; 1 bytes @ 0x3
   509                           
   510     0073                     getsx@i:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 1 bytes @ 0x3
   515     0073                     	ds	1
   516     0074                     ?_clcd_print:
   517     0074                     ??_init_display_controller:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     ?_strncpy:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     clcd_print@addr:	
   524                           ; 2 bytes @ 0x4
   525                           
   526     0074                     strncpy@to:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ___lldiv@dividend:	
   530                           ; 2 bytes @ 0x4
   531                           
   532                           
   533                           ; 4 bytes @ 0x4
   534     0074                     	ds	1
   535     0075                     ??_clcd_print:
   536     0075                     clcd_print@str:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541     0075                     	ds	1
   542     0076                     ??_init_clcd:
   543     0076                     strncpy@from:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548     0076                     	ds	1
   549     0077                     strncpy@size:
   550                           
   551                           ; 2 bytes @ 0x7
   552     0077                     	ds	1
   553     0078                     ??___lldiv:
   554                           
   555                           ; 1 bytes @ 0x8
   556     0078                     	ds	1
   557     0079                     ??_strncpy:
   558     0079                     ___lldiv@quotient:	
   559                           ; 1 bytes @ 0x9
   560                           
   561                           
   562                           ; 4 bytes @ 0x9
   563     0079                     	ds	2
   564     007B                     strncpy@cp:
   565                           
   566                           ; 2 bytes @ 0xB
   567     007B                     	ds	2
   568     007D                     ___lldiv@counter:
   569                           
   570                           ; 1 bytes @ 0xD
   571     007D                     	ds	1
   572     007E                     ??_init_config:
   573     007E                     ??_main:	
   574                           ; 1 bytes @ 0xE
   575                           
   576                           
   577                           	psect	cstackBANK0
   578     0020                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0xE
   580                           
   581     0020                     ?_init_uart:
   582     0020                     init_uart@baud:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 4 bytes @ 0x0
   587     0020                     	ds	4
   588     0024                     ??_init_uart:
   589                           
   590                           ; 1 bytes @ 0x4
   591     0024                     	ds	4
   592     0028                     main@str2:
   593                           
   594                           ; 17 bytes @ 0x8
   595     0028                     	ds	17
   596     0039                     main@str1:
   597                           
   598                           ; 17 bytes @ 0x19
   599     0039                     	ds	17
   600     004A                     main@count:
   601                           
   602                           ; 2 bytes @ 0x2A
   603     004A                     	ds	2
   604     004C                     main@i:
   605                           
   606                           ; 2 bytes @ 0x2C
   607     004C                     	ds	2
   608                           
   609                           	psect	maintext
   610     06EF                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 42 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  str            90    0[BANK3 ] unsigned char [90]
   621 ;;  str1           17   25[BANK0 ] unsigned char [17]
   622 ;;  str2           17    8[BANK0 ] unsigned char [17]
   623 ;;  wait            4    0        unsigned long 
   624 ;;  i               2   44[BANK0 ] unsigned int 
   625 ;;  count           2   42[BANK0 ] unsigned int 
   626 ;;  ch              1    0        unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0      38       0      90       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0      38       0      90       0
   640 ;;Total ram usage:      128 bytes
   641 ;; Hardware stack levels required when called: 4
   642 ;; This function calls:
   643 ;;		_clcd_print
   644 ;;		_clcd_write
   645 ;;		_getsx
   646 ;;		_init_config
   647 ;;		_strlen
   648 ;;		_strncpy
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     06EF                     _main:	
   655                           ;psect for function _main
   656                           
   657                           
   658                           ;main.c: 44:             count++;
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   662     06EF  3090               	movlw	main@str& (0+255)
   663     06F0  0084               	movwf	4
   664     06F1  305A               	movlw	90
   665     06F2  00FF               	movwf	127
   666     06F3                     u570:
   667     06F3  1783               	bsf	3,7	;select IRP bank3
   668     06F4  0180               	clrf	0
   669     06F5  0A84               	incf	4,f
   670     06F6  0BFF               	decfsz	127,f
   671     06F7  2EF3               	goto	u570
   672     06F8  3039               	movlw	main@str1& (0+255)
   673     06F9  0084               	movwf	4
   674     06FA  3011               	movlw	17
   675     06FB  00FF               	movwf	127
   676     06FC                     u580:
   677     06FC  1383               	bcf	3,7	;select IRP bank0
   678     06FD  0180               	clrf	0
   679     06FE  0A84               	incf	4,f
   680     06FF  0BFF               	decfsz	127,f
   681     0700  2EFC               	goto	u580
   682     0701  3028               	movlw	main@str2& (0+255)
   683     0702  0084               	movwf	4
   684     0703  3011               	movlw	17
   685     0704  00FF               	movwf	127
   686     0705                     u590:
   687     0705  0180               	clrf	0
   688     0706  0A84               	incf	4,f
   689     0707  0BFF               	decfsz	127,f
   690     0708  2F05               	goto	u590
   691     0709  1283               	bcf	3,5	;RP0=0, select bank0
   692     070A  1303               	bcf	3,6	;RP1=0, select bank0
   693     070B  01CA               	clrf	main@count
   694     070C  01CB               	clrf	main@count+1
   695                           
   696                           ;main.c: 46:             {
   697     070D  120A  118A  24AF  120A  118A  	fcall	_init_config
   698     0712                     l1112:
   699                           
   700                           ;main.c: 49:                 for(i = 0; i < 16; i++)
   701     0712  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   702     0713  120A  118A  251F  120A  118A  	fcall	_getsx
   703                           
   704                           ;main.c: 50:                 {
   705     0718  1283               	bcf	3,5	;RP0=0, select bank0
   706     0719  1303               	bcf	3,6	;RP1=0, select bank0
   707     071A  01CC               	clrf	main@i
   708     071B  01CD               	clrf	main@i+1
   709     071C                     l1146:
   710     071C  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   711     071D  00F0               	movwf	strlen@s
   712     071E  3001               	movlw	1
   713     071F  00F1               	movwf	strlen@s+1
   714     0720  120A  118A  24E6  120A  118A  	fcall	_strlen
   715     0725  0871               	movf	?_strlen+1,w
   716     0726  1283               	bcf	3,5	;RP0=0, select bank0
   717     0727  1303               	bcf	3,6	;RP1=0, select bank0
   718     0728  024D               	subwf	main@i+1,w
   719     0729  1D03               	skipz
   720     072A  2F2D               	goto	u645
   721     072B  0870               	movf	?_strlen,w
   722     072C  024C               	subwf	main@i,w
   723     072D                     u645:
   724     072D  1803               	btfsc	3,0
   725     072E  2FBA               	goto	l1148
   726                           
   727                           ;main.c: 51:                     str1[i] = str2[i];;main.c: 53:                 strncpy(
      +                          str2,"",strlen(str2));
   728     072F  3001               	movlw	1
   729     0730  07CA               	addwf	main@count,f
   730     0731  1803               	skipnc
   731     0732  0ACB               	incf	main@count+1,f
   732     0733  3000               	movlw	0
   733     0734  07CB               	addwf	main@count+1,f
   734                           
   735                           ;main.c: 54: 
   736     0735  3000               	movlw	0
   737     0736  024B               	subwf	main@count+1,w
   738     0737  3021               	movlw	33
   739     0738  1903               	skipnz
   740     0739  024A               	subwf	main@count,w
   741     073A  1C03               	skipc
   742     073B  2F8C               	goto	l1136
   743                           
   744                           ;main.c: 55:             };main.c: 56:             if(count > 16)
   745     073C  3011               	movlw	17
   746     073D  00CA               	movwf	main@count
   747     073E  3000               	movlw	0
   748     073F  00CB               	movwf	main@count+1
   749                           
   750                           ;main.c: 57:             {
   751     0740  3039               	movlw	(low (main@str1| 0))& (0+255)
   752     0741  00F4               	movwf	strncpy@to
   753     0742  3000               	movlw	0
   754     0743  00F5               	movwf	strncpy@to+1
   755     0744  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   756     0745  00F6               	movwf	strncpy@from
   757     0746  3039               	movlw	(low (main@str1| 0))& (0+255)
   758     0747  00F0               	movwf	strlen@s
   759     0748  3000               	movlw	0
   760     0749  00F1               	movwf	strlen@s+1
   761     074A  120A  118A  24E6  120A  118A  	fcall	_strlen
   762     074F  0871               	movf	?_strlen+1,w
   763     0750  00F8               	movwf	strncpy@size+1
   764     0751  0870               	movf	?_strlen,w
   765     0752  00F7               	movwf	strncpy@size
   766     0753  120A  118A  25EA  120A  118A  	fcall	_strncpy
   767                           
   768                           ;main.c: 58:                 str2[count-17] = str[i];
   769     0758  1283               	bcf	3,5	;RP0=0, select bank0
   770     0759  1303               	bcf	3,6	;RP1=0, select bank0
   771     075A  01CC               	clrf	main@i
   772     075B  01CD               	clrf	main@i+1
   773     075C                     l1128:
   774                           
   775                           ;main.c: 59: ;main.c: 60:             }
   776     075C  084C               	movf	main@i,w
   777     075D  3E28               	addlw	(low (main@str2| 0))& (0+255)
   778     075E  0084               	movwf	4
   779     075F  1383               	bcf	3,7	;select IRP bank0
   780     0760  0800               	movf	0,w
   781     0761  00FF               	movwf	127
   782     0762  084C               	movf	main@i,w
   783     0763  3E39               	addlw	(low (main@str1| 0))& (0+255)
   784     0764  0084               	movwf	4
   785     0765  087F               	movf	127,w
   786     0766  0080               	movwf	0
   787                           
   788                           ;main.c: 61:             else if(count <= 16)
   789     0767  3001               	movlw	1
   790     0768  07CC               	addwf	main@i,f
   791     0769  1803               	skipnc
   792     076A  0ACD               	incf	main@i+1,f
   793     076B  3000               	movlw	0
