

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   699  0290  00C7               	movwf	main@volt+1
   700  0291  083A               	movf	?___fltol,w
   701  0292  00C6               	movwf	main@volt
   702  0293                     l1449:
   703  0293  0847               	movf	main@volt+1,w
   704  0294  00F8               	movwf	display@adc_reg_val+1
   705  0295  0846               	movf	main@volt,w
   706  0296  00F7               	movwf	display@adc_reg_val
   707  0297  120A  118A  22A0  120A  118A  	fcall	_display
   708  029C  2A4F               	goto	l1445
   709  029D  120A  118A  2800   	ljmp	start
   710  02A0                     __end_of_main:
   711                           
   712                           	psect	text1
   713  0121                     __ptext1:	
   714 ;; *************** function _read_adc *****************
   715 ;; Defined at:
   716 ;;		line 20 in file "adc.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  channel         1    wreg     unsigned char 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  channel         1    5[COMMON] unsigned char 
   721 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  2    0[COMMON] unsigned short 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         2       0       0       0       0
   732 ;;      Locals:         3       0       0       0       0
   733 ;;      Temps:          1       0       0       0       0
   734 ;;      Totals:         6       0       0       0       0
   735 ;;Total ram usage:        6 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _read_adc
   746  0121                     _read_adc:
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   750                           ;read_adc@channel stored from wreg
   751  0121  00F5               	movwf	read_adc@channel
   752  0122                     l1185:
   753                           
   754                           ;adc.c: 20: unsigned short read_adc(unsigned char channel);adc.c: 21: {;adc.c: 22:     u
      +                          nsigned short adc_reg_val;;adc.c: 25:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   755  0122  0875               	movf	read_adc@channel,w
   756  0123  00F2               	movwf	??_read_adc
   757  0124  3003               	movlw	3
   758  0125                     u1055:
   759  0125  1003               	clrc
   760  0126  0DF2               	rlf	??_read_adc,f
   761  0127  3EFF               	addlw	-1
   762  0128  1D03               	skipz
   763  0129  2925               	goto	u1055
   764  012A  1283               	bcf	3,5	;RP0=0, select bank0
   765  012B  1303               	bcf	3,6	;RP1=0, select bank0
   766  012C  081F               	movf	31,w	;volatile
   767  012D  39C7               	andlw	199
   768  012E  0472               	iorwf	??_read_adc,w
   769  012F  009F               	movwf	31	;volatile
   770  0130                     l1187:
   771                           
   772                           ;adc.c: 28:     GO = 1;
   773  0130  151F               	bsf	31,2	;volatile
   774  0131                     l20:	
   775                           ;adc.c: 30:     while (nDONE);
   776                           
   777  0131  191F               	btfsc	31,2	;volatile
   778  0132  2934               	goto	u1061
   779  0133  2935               	goto	u1060
   780  0134                     u1061:
   781  0134  2931               	goto	l20
   782  0135                     u1060:
   783  0135                     l1189:
   784                           
   785                           ;adc.c: 32:     adc_reg_val = (ADRESH << 8) | ADRESL;
   786  0135  081E               	movf	30,w	;volatile
   787  0136  00F4               	movwf	read_adc@adc_reg_val+1
   788  0137  1683               	bsf	3,5	;RP0=1, select bank1
   789  0138  1303               	bcf	3,6	;RP1=0, select bank1
   790  0139  081E               	movf	30,w	;volatile
   791  013A  00F3               	movwf	read_adc@adc_reg_val
   792                           
   793                           ;adc.c: 34:     return adc_reg_val;
   794  013B  0874               	movf	read_adc@adc_reg_val+1,w
   795  013C  00F1               	movwf	?_read_adc+1
   796  013D  0873               	movf	read_adc@adc_reg_val,w
   797  013E  00F0               	movwf	?_read_adc
   798  013F                     l23:
   799  013F  0008               	return
   800  0140                     __end_of_read_adc:
   801                           
   802                           	psect	text2
   803  0109                     __ptext2:	
