

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0098                     	;# 
   414     0099                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     010E                     	;# 
   422     010F                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425                           
   426                           	psect	idataBANK0
   427     06B0                     __pidataBANK0:
   428                           
   429                           ;initializer for main@flag2
   430     06B0  3401               	retlw	1
   431     06B1  3400               	retlw	0
   432                           
   433                           ;initializer for read_matrix_keypad@once
   434     06B2  3401               	retlw	1
   435     0001                     _TMR0	set	1
   436     0008                     _PORTD	set	8
   437     005A                     _TMR0IF	set	90
   438     0032                     _RB2	set	50
   439     0031                     _RB1	set	49
   440     0030                     _RB0	set	48
   441     0040                     _RD0	set	64
   442     0041                     _RD1	set	65
   443     0042                     _RD2	set	66
   444     0043                     _RD3	set	67
   445     005F                     _GIE	set	95
   446     0049                     _RE1	set	73
   447     004A                     _RE2	set	74
   448     0086                     _TRISB	set	134
   449     0088                     _TRISD	set	136
   450     040B                     _PSA	set	1035
   451     040D                     _T0CS	set	1037
   452     040F                     _nRBPU	set	1039
   453     0449                     _TRISE1	set	1097
   454     044A                     _TRISE2	set	1098
   455                           
   456                           	psect	strings
   457     0500                     __pstrings:
   458     0500                     stringtab:
   459     0500                     __stringtab:
   460     0500                     stringcode:	
   461                           ;	String table - string pointers are 1 byte each
   462                           
   463     0500                     stringdir:
   464     0500  3005               	movlw	high stringdir
   465     0501  008A               	movwf	10
   466     0502  0804               	movf	4,w
   467     0503  0A84               	incf	4,f
   468     0504  0782               	addwf	2,f
   469     0505                     __stringbase:
   470     0505  3400               	retlw	0
   471     0506                     __end_of__stringtab:
   472     0506                     STR_2:
   473     0506  3453               	retlw	83	;'S'
   474     0507  3463               	retlw	99	;'c'
   475     0508  3472               	retlw	114	;'r'
   476     0509  346F               	retlw	111	;'o'
   477     050A  346C               	retlw	108	;'l'
   478     050B  346C               	retlw	108	;'l'
   479     050C  3469               	retlw	105	;'i'
   480     050D  346E               	retlw	110	;'n'
   481     050E  3467               	retlw	103	;'g'
   482     050F  3420               	retlw	32	;' '
   483     0510  344D               	retlw	77	;'M'
   484     0511  3461               	retlw	97	;'a'
   485     0512  3472               	retlw	114	;'r'
   486     0513  3471               	retlw	113	;'q'
   487     0514  3475               	retlw	117	;'u'
   488     0515  3465               	retlw	101	;'e'
   489     0516  3400               	retlw	0
   490     0517                     STR_4:
   491     0517  3445               	retlw	69	;'E'
   492     0518  346E               	retlw	110	;'n'
   493     0519  3474               	retlw	116	;'t'
   494     051A  3465               	retlw	101	;'e'
   495     051B  3472               	retlw	114	;'r'
   496     051C  3420               	retlw	32	;' '
   497     051D  344E               	retlw	78	;'N'
   498     051E  3465               	retlw	101	;'e'
   499     051F  3477               	retlw	119	;'w'
   500     0520  3420               	retlw	32	;' '
   501     0521  344E               	retlw	78	;'N'
   502     0522  3475               	retlw	117	;'u'
   503     0523  346D               	retlw	109	;'m'
   504     0524  3462               	retlw	98	;'b'
   505     0525  3465               	retlw	101	;'e'
   506     0526  3472               	retlw	114	;'r'
   507     0527  3400               	retlw	0
   508     0528                     STR_1:
   509     0528  3465               	retlw	101	;'e'
   510     0529  346E               	retlw	110	;'n'
   511     052A  3474               	retlw	116	;'t'
   512     052B  3465               	retlw	101	;'e'
   513     052C  3472               	retlw	114	;'r'
   514     052D  3420               	retlw	32	;' '
   515     052E  3474               	retlw	116	;'t'
   516     052F  3468               	retlw	104	;'h'
   517     0530  3465               	retlw	101	;'e'
   518     0531  3420               	retlw	32	;' '
   519     0532  346E               	retlw	110	;'n'
   520     0533  3475               	retlw	117	;'u'
   521     0534  346D               	retlw	109	;'m'
   522     0535  3462               	retlw	98	;'b'
   523     0536  3465               	retlw	101	;'e'
   524     0537  3472               	retlw	114	;'r'
   525     0538  3400               	retlw	0
   526     0539                     STR_3:
   527     0539  3452               	retlw	82	;'R'
   528     053A  3465               	retlw	101	;'e'
   529     053B  346C               	retlw	108	;'l'
   530     053C  3465               	retlw	101	;'e'
   531     053D  3461               	retlw	97	;'a'
   532     053E  3473               	retlw	115	;'s'
   533     053F  3465               	retlw	101	;'e'
   534     0540  3420               	retlw	32	;' '
   535     0541  3473               	retlw	115	;'s'
   536     0542  3474               	retlw	116	;'t'
   537     0543  346F               	retlw	111	;'o'
   538     0544  3470               	retlw	112	;'p'
   539     0545  3420               	retlw	32	;' '
   540     0546  346B               	retlw	107	;'k'
   541     0547  3465               	retlw	101	;'e'
   542     0548  3479               	retlw	121	;'y'
   543     0549  3400               	retlw	0
   544     054A                     STR_5:
   545     054A  344D               	retlw	77	;'M'
   546     054B  3473               	retlw	115	;'s'
   547     054C  3467               	retlw	103	;'g'
   548     054D  343A               	retlw	58	;':'
   549     054E  3400               	retlw	0
   550                           
   551                           	psect	cinit
   552     0011                     start_initialization:	
   553                           ; #config settings
   554                           
   555     0011                     __initialization:
   556                           
   557                           ; Initialize objects allocated to BANK0
   558     0011  120A  118A  26B0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   559     0016  00DA               	movwf	__pdataBANK0& (0+127)
   560     0017  120A  118A  26B1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   561     001C  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   562     001D  120A  118A  26B2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   563     0022  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566     0023  1383               	bcf	3,7	;select IRP bank0
   567     0024  3020               	movlw	low __pbssBANK0
   568     0025  0084               	movwf	4
   569     0026  3048               	movlw	low (__pbssBANK0+40)
   570     0027  120A  118A  26A8  120A  118A  	fcall	clear_ram0
   571                           
   572                           ; Clear objects allocated to COMMON
   573     002C  01FB               	clrf	__pbssCOMMON& (0+127)
   574     002D  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   575     002E                     end_of_initialization:	
   576                           ;End of C runtime variable initialization code
   577                           
   578     002E                     __end_of__initialization:
   579     002E  0183               	clrf	3
   580     002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   581                           
   582                           	psect	bssCOMMON
   583     007B                     __pbssCOMMON:
   584     007B                     _sigma:
   585     007B                     	ds	2
   586                           
   587                           	psect	bssBANK0
   588     0020                     __pbssBANK0:
   589     0020                     main@arr:
   590     0020                     	ds	16
   591     0030                     main@pwd:
   592     0030                     	ds	8
   593     0038                     isr@count:
   594     0038                     	ds	2
   595     003A                     main@char_pos:
   596     003A                     	ds	2
   597     003C                     main@pos:
   598     003C                     	ds	2
   599     003E                     main@temp:
   600     003E                     	ds	2
   601     0040                     main@count:
   602     0040                     	ds	2
   603     0042                     main@count_letter:
   604     0042                     	ds	2
   605     0044                     main@flag1:
   606     0044                     	ds	2
   607     0046                     main@edit_key:
   608     0046                     	ds	2
   609                           
   610                           	psect	dataBANK0
   611     005A                     __pdataBANK0:
   612     005A                     main@flag2:
   613     005A                     	ds	2
   614     005C                     read_matrix_keypad@once:
   615     005C                     	ds	1
   616                           
   617                           	psect	clrtext
   618     06A8                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622     06A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   623     06A9                     clrloop0:
   624     06A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   625     06AA  0A84               	incf	4,f	;increment pointer
   626     06AB  0604               	xorwf	4,w	;XOR with final address
   627     06AC  1903               	btfsc	3,2	;have we reached the end yet?
   628     06AD  3400               	retlw	0	;all done for this memory range, return
   629     06AE  0604               	xorwf	4,w	;XOR again to restore value
   630     06AF  2EA9               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackCOMMON
   633     0070                     __pcstackCOMMON:
   634     0070                     ?_init_clcd:
   635     0070                     ?_init_matrix_keypad:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_init_timer0:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_read_matrix_keypad:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_init_config:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_init_display_controller:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_scan_keypad:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_isr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?___awdiv:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ___awdiv@divisor:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667     0070                     	ds	2
   668     0072                     ___awdiv@dividend:
   669                           
   670                           ; 2 bytes @ 0x2
   671     0072                     	ds	2
   672     0074                     ??___awdiv:
   673     0074                     ___awdiv@counter:	
   674                           ; 1 bytes @ 0x4
   675                           
   676                           
   677                           ; 1 bytes @ 0x4
   678     0074                     	ds	1
   679     0075                     ___awdiv@sign:
   680                           
   681                           ; 1 bytes @ 0x5
   682     0075                     	ds	1
   683     0076                     ___awdiv@quotient:
   684                           
   685                           ; 2 bytes @ 0x6
   686     0076                     	ds	2
   687     0078                     ??_isr:
   688                           
   689                           ; 1 bytes @ 0x8
   690     0078                     	ds	3
   691                           
   692                           	psect	cstackBANK0
   693     0048                     __pcstackBANK0:
   694     0048                     ??_init_matrix_keypad:
   695     0048                     ??_init_timer0:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0048                     ?_clcd_write:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0048                     ?_clcd_write@clcd$F100:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0048                     ??_scan_keypad:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0048                     clcd_write@mode:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0048                     clcd_write@clcd$F100@mode:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0048                     scan_keypad@i:	
   714                           ; 1 bytes @ 0x0
   715                           
   716                           
   717                           ; 2 bytes @ 0x0
   718     0048                     	ds	1
   719     0049                     ??_clcd_write:
   720     0049                     ??_clcd_write@clcd$F100:	
   721                           ; 1 bytes @ 0x1
   722                           
   723                           
   724                           ; 1 bytes @ 0x1
   725     0049                     	ds	1
   726     004A                     ??_read_matrix_keypad:
   727     004A                     read_matrix_keypad@mode:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 1 bytes @ 0x2
   732     004A                     	ds	1
   733     004B                     clcd_write@byte:
   734     004B                     clcd_write@clcd$F100@byte:	
   735                           ; 1 bytes @ 0x3
   736                           
   737     004B                     read_matrix_keypad@key:	
   738                           ; 1 bytes @ 0x3
   739                           
   740                           
   741                           ; 1 bytes @ 0x3
   742     004B                     	ds	1
   743     004C                     ?_clcd_print:
   744     004C                     ?_clcd_putch:	
   745                           ; 1 bytes @ 0x4
   746                           
   747     004C                     ??_init_display_controller:	
   748                           ; 1 bytes @ 0x4
   749                           
   750     004C                     clcd_putch@addr:	
   751                           ; 1 bytes @ 0x4
   752                           
   753     004C                     clcd_print@addr:	
   754                           ; 1 bytes @ 0x4
   755                           
   756                           
   757                           ; 1 bytes @ 0x4
   758     004C                     	ds	1
   759     004D                     ??_clcd_print:
   760     004D                     ??_clcd_putch:	
   761                           ; 1 bytes @ 0x5
   762                           
   763     004D                     clcd_putch@data:	
   764                           ; 1 bytes @ 0x5
   765                           
   766     004D                     clcd_print@str:	
   767                           ; 1 bytes @ 0x5
   768                           
   769                           
   770                           ; 1 bytes @ 0x5
   771     004D                     	ds	1
   772     004E                     ??_init_clcd:
   773     004E                     ??_init_config:	
   774                           ; 1 bytes @ 0x6
   775                           
   776     004E                     ??_main:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 1 bytes @ 0x6
   781     004E                     	ds	2
   782     0050                     main@i:
   783                           
   784                           ; 4 bytes @ 0x8
   785     0050                     	ds	4
   786     0054                     main@i_87:
   787                           
   788                           ; 4 bytes @ 0xC
   789     0054                     	ds	4
   790     0058                     main@cur_key:
   791                           
   792                           ; 1 bytes @ 0x10
   793     0058                     	ds	1
   794     0059                     main@key:
   795                           
   796                           ; 1 bytes @ 0x11
   797     0059                     	ds	1
   798                           
   799                           	psect	maintext
   800     0032                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 45 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  i               4   12[BANK0 ] unsigned long 
   811 ;;  i               4    8[BANK0 ] unsigned long 
   812 ;;  key             1   17[BANK0 ] unsigned char 
   813 ;;  cur_key         1   16[BANK0 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0      10       0       0       0
   825 ;;      Temps:          0       2       0       0       0
   826 ;;      Totals:         0      12       0       0       0
   827 ;;Total ram usage:       12 bytes
   828 ;; Hardware stack levels required when called: 6
   829 ;; This function calls:
