

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:15:43 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356                           
   357                           	psect	idataBANK0
   358  0167                     __pidataBANK0:
   359                           
   360                           ;initializer for isr@period
   361  0167  3464               	retlw	100
   362  0168  3400               	retlw	0
   363  0169  3400               	retlw	0
   364  016A  3400               	retlw	0
   365                           
   366                           	psect	nvBANK0
   367  0030                     __pnvBANK0:
   368  0030                     _adc_reg_val:
   369  0030                     	ds	2
   370  0001                     _TMR0	set	1
   371  001E                     _ADRESH	set	30
   372  0008                     _PORTD	set	8
   373  0040                     _RD0	set	64
   374  005A                     _TMR0IF	set	90
   375  005D                     _TMR0IE	set	93
   376  00FA                     _nDONE	set	250
   377  00FA                     _GO	set	250
   378  00F8                     _ADON	set	248
   379  005F                     _GIE	set	95
   380  009E                     _ADRESL	set	158
   381  0088                     _TRISD	set	136
   382  040B                     _PSA	set	1035
   383  040D                     _T0CS	set	1037
   384  04FF                     _ADFM	set	1279
   385                           
   386                           	psect	cinit
   387  0013                     start_initialization:	
   388                           ; #config settings
   389                           
   390  0013                     __initialization:
   391                           
   392                           ; Initialize objects allocated to BANK0
   393  0013  120A  118A  2167  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   394  0018  00A8               	movwf	__pdataBANK0& (0+127)
   395  0019  120A  118A  2168  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   396  001E  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   397  001F  120A  118A  2169  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   398  0024  00AA               	movwf	(__pdataBANK0+2)& (0+127)
   399  0025  120A  118A  216A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   400  002A  00AB               	movwf	(__pdataBANK0+3)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  002B  01A0               	clrf	__pbssBANK0& (0+127)
   404  002C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   405  002D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   406  002E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   407  002F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   408  0030  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   409  0031  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   410  0032  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   411  0033                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0033                     __end_of__initialization:
   415  0033  0183               	clrf	3
   416  0034  120A  118A  291C   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssBANK0
   419  0020                     __pbssBANK0:
   420  0020                     isr@duty_cycle:
   421  0020                     	ds	4
   422  0024                     isr@loop_counter:
   423  0024                     	ds	4
   424                           
   425                           	psect	dataBANK0
   426  0028                     __pdataBANK0:
   427  0028                     isr@period:
   428  0028                     	ds	4
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:
   432  0070                     ?_init_adc:
   433  0070                     ?_init_timer0:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_init_config:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?___lwdiv:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ___lwdiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0070                     	ds	2
   454  0072                     ___lwdiv@dividend:
   455                           
   456                           ; 2 bytes @ 0x2
   457  0072                     	ds	2
   458  0074                     ??___lwdiv:
   459  0074                     ___lwdiv@quotient:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 2 bytes @ 0x4
   464  0074                     	ds	2
   465  0076                     ___lwdiv@counter:
   466                           
   467                           ; 1 bytes @ 0x6
   468  0076                     	ds	1
   469  0077                     ??_isr:
   470                           
   471                           ; 1 bytes @ 0x7
   472  0077                     	ds	7
   473                           
   474                           	psect	cstackBANK0
   475  002C                     __pcstackBANK0:
   476  002C                     ??_init_adc:
   477  002C                     ??_init_timer0:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  002C                     ??_init_config:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  002C                     ?_read_adc:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488  002C                     	ds	2
   489  002E                     ??_read_adc:
   490  002E                     read_adc@adc_reg_val:	
   491                           ; 1 bytes @ 0x2
   492                           
   493                           
   494                           ; 2 bytes @ 0x2
   495  002E                     	ds	2
   496  0030                     ??_main:
   497                           
   498                           	psect	maintext
   499  011C                     __pmaintext:	
   500                           ; 1 bytes @ 0x4
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 29 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels required when called:    4
   526 ;; This function calls:
   527 ;;		_init_config
   528 ;;		_read_adc
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _main
   536  011C                     _main:
   537  011C                     l795:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   540                           
   541  011C  120A  118A  2144  120A  118A  	fcall	_init_config
   542  0121                     l797:
   543  0121  120A  118A  2130  120A  118A  	fcall	_read_adc
   544  0126  1283               	bcf	3,5	;RP0=0, select bank0
   545  0127  1303               	bcf	3,6	;RP1=0, select bank0
   546  0128  082D               	movf	?_read_adc+1,w
   547  0129  00B1               	movwf	_adc_reg_val+1
   548  012A  082C               	movf	?_read_adc,w
   549  012B  00B0               	movwf	_adc_reg_val
   550  012C  2921               	goto	l797
   551  012D  120A  118A  2810   	ljmp	start
   552  0130                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0130                     __ptext1:	
   556 ;; *************** function _read_adc *****************
   557 ;; Defined at:
   558 ;;		line 20 in file "adc.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  adc_reg_val     2    2[BANK0 ] unsigned short 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  2    0[BANK0 ] unsigned short 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       2       0       0       0
   573 ;;      Locals:         0       2       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       4       0       0       0
   576 ;;Total ram usage:        4 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _read_adc
   588  0130                     _read_adc:
   589  0130                     l763:	
   590                           ;incstack = 0
   591                           ; Regs used in _read_adc: [wreg]
   592                           
   593                           
   594                           ;adc.c: 22:     unsigned short adc_reg_val;;adc.c: 25:     GO = 1;
   595  0130  1283               	bcf	3,5	;RP0=0, select bank0
   596  0131  1303               	bcf	3,6	;RP1=0, select bank0
   597  0132  151F               	bsf	31,2	;volatile
   598  0133                     l43:	
   599                           ;adc.c: 28:     while (nDONE);
   600                           
   601  0133  191F               	btfsc	31,2	;volatile
   602  0134  2936               	goto	u151
   603  0135  2937               	goto	u150
   604  0136                     u151:
   605  0136  2933               	goto	l43
   606  0137                     u150:
   607  0137                     l765:
   608                           
   609                           ;adc.c: 31:     adc_reg_val = (ADRESH << 8) | ADRESL;
   610  0137  081E               	movf	30,w	;volatile
   611  0138  00AF               	movwf	read_adc@adc_reg_val+1
   612  0139  1683               	bsf	3,5	;RP0=1, select bank1
   613  013A  1303               	bcf	3,6	;RP1=0, select bank1
   614  013B  081E               	movf	30,w	;volatile
   615  013C  1283               	bcf	3,5	;RP0=0, select bank0
   616  013D  1303               	bcf	3,6	;RP1=0, select bank0
   617  013E  00AE               	movwf	read_adc@adc_reg_val
   618                           
   619                           ;adc.c: 33:     return adc_reg_val;
   620  013F  082F               	movf	read_adc@adc_reg_val+1,w
   621  0140  00AD               	movwf	?_read_adc+1
   622  0141  082E               	movf	read_adc@adc_reg_val,w
   623  0142  00AC               	movwf	?_read_adc
   624  0143                     l46:
   625  0143  0008               	return
   626  0144                     __end_of_read_adc:
   627                           
   628                           	psect	text2
   629  0144                     __ptext2:	
   630 ;; *************** function _init_config *****************
   631 ;; Defined at:
   632 ;;		line 18 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_init_adc
   655 ;;		_init_timer0
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _init_config
   663  0144                     _init_config:
   664  0144                     l755:	
   665                           ;incstack = 0
   666                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 19:     }
   670  0144  1283               	bcf	3,5	;RP0=0, select bank0
   671  0145  1303               	bcf	3,6	;RP1=0, select bank0
   672  0146  0188               	clrf	8	;volatile
   673                           
   674                           ;main.c: 20:     return;
   675  0147  1683               	bsf	3,5	;RP0=1, select bank1
   676  0148  1303               	bcf	3,6	;RP1=0, select bank1
   677  0149  0188               	clrf	8	;volatile
   678  014A                     l757:
   679  014A  120A  118A  2160  120A  118A  	fcall	_init_adc
   680  014F                     l759:
   681  014F  120A  118A  2156  120A  118A  	fcall	_init_timer0
   682  0154                     l761:
   683  0154  178B               	bsf	11,7	;volatile
   684  0155                     l17:
   685  0155  0008               	return
   686  0156                     __end_of_init_config:
   687                           
   688                           	psect	text3
   689  0156                     __ptext3:	
   690 ;; *************** function _init_timer0 *****************
   691 ;; Defined at:
   692 ;;		line 11 in file "timers.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_init_config
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _init_timer0
   722  0156                     _init_timer0:
   723  0156                     l749:	
   724                           ;incstack = 0
   725                           ; Regs used in _init_timer0: [wreg]
   726                           
   727                           
   728                           ;timers.c: 14:     T0CS = 0;
   729  0156  1683               	bsf	3,5	;RP0=1, select bank1
   730  0157  1303               	bcf	3,6	;RP1=0, select bank1
   731  0158  1281               	bcf	1,5	;volatile
   732                           
   733                           ;timers.c: 17:     PSA = 1;
   734  0159  1581               	bsf	1,3	;volatile
   735  015A                     l751:
   736                           
   737                           ;timers.c: 19:     TMR0 = 6;
   738  015A  3006               	movlw	6
   739  015B  1283               	bcf	3,5	;RP0=0, select bank0
   740  015C  1303               	bcf	3,6	;RP1=0, select bank0
   741  015D  0081               	movwf	1	;volatile
   742  015E                     l753:
   743                           
   744                           ;timers.c: 22:     TMR0IE = 1;
   745  015E  168B               	bsf	11,5	;volatile
   746  015F                     l57:
   747  015F  0008               	return
   748  0160                     __end_of_init_timer0:
   749                           
   750                           	psect	text4
   751  0160                     __ptext4:	
   752 ;; *************** function _init_adc *****************
   753 ;; Defined at:
   754 ;;		line 11 in file "adc.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		None
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    2
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_init_config
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _init_adc
   784  0160                     _init_adc:
   785  0160                     l747:	
   786                           ;incstack = 0
   787                           ; Regs used in _init_adc: []
   788                           
   789                           
   790                           ;adc.c: 14:     ADFM = 1;
   791  0160  1683               	bsf	3,5	;RP0=1, select bank1
   792  0161  1303               	bcf	3,6	;RP1=0, select bank1
   793  0162  179F               	bsf	31,7	;volatile
   794                           
   795                           ;adc.c: 17:     ADON = 1;
   796  0163  1283               	bcf	3,5	;RP0=0, select bank0
   797  0164  1303               	bcf	3,6	;RP1=0, select bank0
   798  0165  141F               	bsf	31,0	;volatile
   799  0166                     l40:
   800  0166  0008               	return
   801  0167                     __end_of_init_adc:
   802                           
   803                           	psect	text5
   804  0037                     __ptext5:	
   805 ;; *************** function _isr *****************
   806 ;; Defined at:
   807 ;;		line 12 in file "isr.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
