

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:41:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   311  05CE  345B               	retlw	91
   312  05CF  344F               	retlw	79
   313  05D0  3466               	retlw	102
   314  05D1  346D               	retlw	109
   315  05D2  347D               	retlw	125
   316  05D3  3407               	retlw	7
   317  05D4  347F               	retlw	127
   318  05D5  346F               	retlw	111
   319                           
   320                           ;initializer for main@F858
   321  05D6  343F               	retlw	63
   322  05D7  343F               	retlw	63
   323  05D8  343F               	retlw	63
   324  05D9  343F               	retlw	63
   325                           
   326                           ;initializer for main@flag
   327  05DA  3401               	retlw	1
   328  05DB  3400               	retlw	0
   329  0006                     _PORTB	set	6
   330  0008                     _PORTD	set	8
   331  0005                     _PORTA	set	5
   332  0086                     _TRISB	set	134
   333  0085                     _TRISA	set	133
   334  0088                     _TRISD	set	136
   335                           
   336                           	psect	cinit
   337  07E2                     start_initialization:	
   338                           ; #config settings
   339                           
   340  07E2                     __initialization:
   341                           
   342                           ; Initialize objects allocated to BANK0
   343  07E2  1383               	bcf	3,7	;select IRP bank0
   344  07E3  3043               	movlw	low (__pdataBANK0+16)
   345  07E4  00FD               	movwf	btemp+-1
   346  07E5  3005               	movlw	high __pidataBANK0
   347  07E6  00FE               	movwf	btemp
   348  07E7  30CC               	movlw	low __pidataBANK0
   349  07E8  00FF               	movwf	btemp+1
   350  07E9  3033               	movlw	low __pdataBANK0
   351  07EA  0084               	movwf	4
   352  07EB  120A  118A  25E0  120A  118A  	fcall	init_ram0
   353                           
   354                           ; Initialize objects allocated to COMMON
   355  07F0  120A  118A  25AE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   356  07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   357                           
   358                           ; Clear objects allocated to BANK0
   359  07F6  01C3               	clrf	__pbssBANK0& (0+127)
   360  07F7  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   361  07F8  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   362  07F9  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   363  07FA  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   364  07FB  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   365  07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  07FC                     __end_of__initialization:
   369  07FC  0183               	clrf	3
   370  07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	dataCOMMON
   373  007C                     __pdataCOMMON:
   374  007C                     read_digital_keypad@once:
   375  007C                     	ds	1
   376                           
   377                           	psect	bssBANK0
   378  0043                     __pbssBANK0:
   379  0043                     main@sw_count:
   380  0043                     	ds	2
   381  0045                     main@wait:
   382  0045                     	ds	2
   383  0047                     main@count:
   384  0047                     	ds	2
   385                           
   386                           	psect	dataBANK0
   387  0033                     __pdataBANK0:
   388  0033                     main@F860:
   389  0033                     	ds	10
   390  003D                     main@F858:
   391  003D                     	ds	4
   392  0041                     main@flag:
   393  0041                     	ds	2
   394                           
   395                           	psect	inittext
   396  05DC                     init_fetch0:	
   397                           ;	Called with low address in FSR and high address in W
   398                           
   399  05DC  087E               	movf	btemp,w
   400  05DD  008A               	movwf	10
   401  05DE  087F               	movf	btemp+1,w
   402  05DF  0082               	movwf	2
   403  05E0                     init_ram0:	
   404                           ;Called with:
   405                           ;	high address of idata address in btemp 
   406                           ;	low address of idata address in btemp+1 
   407                           ;	low address of data in FSR
   408                           ;	high address + 1 of data in btemp-1
   409                           
   410  05E0  120A  118A  25DC  120A  118A  	fcall	init_fetch0
   411  05E5  0080               	movwf	0
   412  05E6  0A84               	incf	4,f
   413  05E7  0804               	movf	4,w
   414  05E8  067D               	xorwf	btemp+-1,w
   415  05E9  1903               	btfsc	3,2
   416  05EA  3400               	retlw	0
   417  05EB  0AFF               	incf	btemp+1,f
   418  05EC  1903               	btfsc	3,2
   419  05ED  0AFE               	incf	btemp,f
   420  05EE  2DE0               	goto	init_ram0
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_init_digital_keypad:
   425  0070                     ??_init_digital_keypad:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_init_ssd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_init_ssd:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_read_digital_keypad:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_read_digital_keypad:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_display:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_display:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_init_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_init_config:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?___lwmod:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ___lwmod@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0070                     	ds	1
   464  0071                     read_digital_keypad@mode:
   465                           
   466                           ; 1 bytes @ 0x1
   467  0071                     	ds	1
   468  0072                     ___lwmod@dividend:
   469                           
   470                           ; 2 bytes @ 0x2
   471  0072                     	ds	2
   472  0074                     ??___lwmod:
   473  0074                     ___lwmod@counter:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     display@wait:	
   477                           ; 1 bytes @ 0x4
   478                           
   479                           
   480                           ; 4 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     ?___lwdiv:
   483  0075                     ___lwdiv@divisor:	
   484                           ; 2 bytes @ 0x5
   485                           
   486                           
   487                           ; 2 bytes @ 0x5
   488  0075                     	ds	2
   489  0077                     ___lwdiv@dividend:
   490                           
   491                           ; 2 bytes @ 0x7
   492  0077                     	ds	1
   493  0078                     display@data:
   494                           
   495                           ; 1 bytes @ 0x8
   496  0078                     	ds	1
   497  0079                     ??___lwdiv:
   498  0079                     display@digit:	
   499                           ; 1 bytes @ 0x9
   500                           
   501  0079                     ___lwdiv@quotient:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           ; 2 bytes @ 0x9
   506  0079                     	ds	2
   507  007B                     ___lwdiv@counter:
   508                           
   509                           ; 1 bytes @ 0xB
   510  007B                     	ds	1
   511                           
   512                           	psect	cstackBANK0
   513  0020                     __pcstackBANK0:
   514  0020                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x0
   517  0020                     	ds	4
   518  0024                     main@digit:
   519                           
   520                           ; 10 bytes @ 0x4
   521  0024                     	ds	10
   522  002E                     main@ssd:
   523                           
   524                           ; 4 bytes @ 0xE
   525  002E                     	ds	4
   526  0032                     main@key:
   527                           
   528                           ; 1 bytes @ 0x12
   529  0032                     	ds	1
   530                           
   531                           	psect	maintext
   532  06ED                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 20 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  digit          10    4[BANK0 ] unsigned char [10]
   543 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   544 ;;  key             1   18[BANK0 ] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0      15       0       0       0
   556 ;;      Temps:          0       4       0       0       0
   557 ;;      Totals:         0      19       0       0       0
   558 ;;Total ram usage:       19 bytes
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		___lwdiv
   562 ;;		___lwmod
   563 ;;		_display
   564 ;;		_init_config
   565 ;;		_read_digital_keypad
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  06ED                     _main:
   574  06ED                     l914:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;main.c: 21:                     count++;
   580  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   581  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   582  06EF  0840               	movf	main@F858+3,w
   583  06F0  00B1               	movwf	main@ssd+3
   584  06F1  083F               	movf	main@F858+2,w
   585  06F2  00B0               	movwf	main@ssd+2
   586  06F3  083E               	movf	main@F858+1,w
   587  06F4  00AF               	movwf	main@ssd+1
   588  06F5  083D               	movf	main@F858,w
   589  06F6  00AE               	movwf	main@ssd
   590  06F7                     l916:
   591                           
   592                           ;main.c: 22:                     flag = 0;
   593  06F7  3024               	movlw	main@digit& (0+255)
   594  06F8  0084               	movwf	4
   595  06F9  3033               	movlw	low main@F860
   596  06FA  00A0               	movwf	??_main
   597  06FB  0804               	movf	4,w
   598  06FC  00A1               	movwf	??_main+1
   599  06FD  300A               	movlw	10
   600  06FE  00A2               	movwf	??_main+2
   601  06FF                     u490:
   602  06FF  0820               	movf	??_main,w
   603  0700  0084               	movwf	4
   604  0701  1383               	bcf	3,7	;select IRP bank0
   605  0702  0800               	movf	0,w
   606  0703  00A3               	movwf	??_main+3
   607  0704  0AA0               	incf	??_main,f
   608  0705  0821               	movf	??_main+1,w
   609  0706  0084               	movwf	4
   610  0707  0823               	movf	??_main+3,w
   611  0708  0080               	movwf	0
   612  0709  0AA1               	incf	??_main+1,f
   613  070A  0BA2               	decfsz	??_main+2,f
   614  070B  2EFF               	goto	u490
   615  070C                     l918:
   616                           
   617                           ;main.c: 23:                 };main.c: 24:                 else;main.c: 25:             
      +                              {
   618  070C  120A  118A  25B5  120A  118A  	fcall	_init_config
   619  0711                     l920:
   620                           
   621                           ;main.c: 28:             };main.c: 29:             else
   622  0711  3000               	movlw	0
   623  0712  120A  118A  25EF  120A  118A  	fcall	_read_digital_keypad
   624  0717  00FF               	movwf	btemp+1
   625  0718  087F               	movf	btemp+1,w
   626  0719  1283               	bcf	3,5	;RP0=0, select bank0
   627  071A  1303               	bcf	3,6	;RP1=0, select bank0
   628  071B  00B2               	movwf	main@key
   629  071C                     l922:
   630                           
   631                           ;main.c: 31:                 flag = 1;
   632  071C  303E               	movlw	62
   633  071D  0632               	xorwf	main@key,w
   634  071E  1D03               	btfss	3,2
   635  071F  2F21               	goto	u501
   636  0720  2F22               	goto	u500
   637  0721                     u501:
   638  0721  2F38               	goto	l932
   639  0722                     u500:
   640  0722                     l924:
   641                           
   642                           ;main.c: 32:             };main.c: 33:             if(sw_count > 0)
   643  0722  0841               	movf	main@flag,w
   644  0723  0442               	iorwf	main@flag+1,w
   645  0724  1903               	btfsc	3,2
   646  0725  2F27               	goto	u511
   647  0726  2F28               	goto	u510
   648  0727                     u511:
   649  0727  2F31               	goto	l930
   650  0728                     u510:
   651  0728                     l926:
   652                           
   653                           ;main.c: 34:             {;main.c: 35:                 if(wait++ == 25)
   654  0728  3001               	movlw	1
   655  0729  07C7               	addwf	main@count,f
   656  072A  1803               	skipnc
   657  072B  0AC8               	incf	main@count+1,f
   658  072C  3000               	movlw	0
   659  072D  07C8               	addwf	main@count+1,f
   660  072E                     l928:
   661                           
   662                           ;main.c: 36:                 {
   663  072E  01C1               	clrf	main@flag
   664  072F  01C2               	clrf	main@flag+1
   665                           
   666                           ;main.c: 37:                     ssd[3] = digit[(count % 10)];
   667  0730  2F3C               	goto	l934
   668  0731                     l930:
   669                           
   670                           ;main.c: 39:                     ssd[1] = digit[(count % 1000) / 100];;main.c: 40:      
      +                                         ssd[0] = digit[(count / 1000)];
   671  0731  3001               	movlw	1
   672  0732  02C3               	subwf	main@sw_count,f
   673  0733  3000               	movlw	0
   674  0734  1C03               	skipc
   675  0735  03C4               	decf	main@sw_count+1,f
   676  0736  02C4               	subwf	main@sw_count+1,f
   677  0737  2F3C               	goto	l934
   678  0738                     l932:
   679                           
   680                           ;main.c: 44:             };main.c: 45:             else
   681  0738  3001               	movlw	1
   682  0739  00C1               	movwf	main@flag
   683  073A  3000               	movlw	0
   684  073B  00C2               	movwf	main@flag+1
   685  073C                     l934:
   686                           
   687                           ;main.c: 47:                 sw_count = 200;
   688  073C  0843               	movf	main@sw_count,w
   689  073D  0444               	iorwf	main@sw_count+1,w
   690  073E  1903               	btfsc	3,2
   691  073F  2F41               	goto	u521
   692  0740  2F42               	goto	u520
   693  0741                     u521:
   694  0741  2FC8               	goto	l942
   695  0742                     u520:
   696  0742                     l936:
   697                           
   698                           ;main.c: 48:                 count = 0;;main.c: 49:             }
   699  0742  3001               	movlw	1
   700  0743  07C5               	addwf	main@wait,f
   701  0744  1803               	skipnc
   702  0745  0AC6               	incf	main@wait+1,f
   703  0746  3000               	movlw	0
   704  0747  07C6               	addwf	main@wait+1,f
   705  0748  301A               	movlw	26
   706  0749  0645               	xorwf	main@wait,w
   707  074A  0446               	iorwf	main@wait+1,w
   708  074B  1D03               	btfss	3,2
   709  074C  2F4E               	goto	u531
   710  074D  2F4F               	goto	u530
   711  074E                     u531:
   712  074E  2FCE               	goto	l946
   713  074F                     u530:
   714  074F                     l938:
   715                           
   716                           ;main.c: 50:             if( count >= 9999 );main.c: 51:             {
   717  074F  300A               	movlw	10
   718  0750  00F0               	movwf	___lwmod@divisor
   719  0751  3000               	movlw	0
   720  0752  00F1               	movwf	___lwmod@divisor+1
   721  0753  0848               	movf	main@count+1,w
   722  0754  00F3               	movwf	___lwmod@dividend+1
   723  0755  0847               	movf	main@count,w
   724  0756  00F2               	movwf	___lwmod@dividend
   725  0757  120A  118A  2619  120A  118A  	fcall	___lwmod
   726  075C  0870               	movf	?___lwmod,w
   727  075D  3E24               	addlw	(low (main@digit| 0))& (0+255)
   728  075E  0084               	movwf	4
   729  075F  1383               	bcf	3,7	;select IRP bank0
   730  0760  0800               	movf	0,w
   731  0761  00FF               	movwf	btemp+1
   732  0762  087F               	movf	btemp+1,w
   733  0763  1283               	bcf	3,5	;RP0=0, select bank0
   734  0764  1303               	bcf	3,6	;RP1=0, select bank0
   735  0765  00B1               	movwf	main@ssd+3
   736                           
   737                           ;main.c: 52:                 while(1);
   738  0766  300A               	movlw	10
   739  0767  00F5               	movwf	___lwdiv@divisor
   740  0768  3000               	movlw	0
   741  0769  00F6               	movwf	___lwdiv@divisor+1
   742  076A  0848               	movf	main@count+1,w
   743  076B  00F3               	movwf	___lwmod@dividend+1
   744  076C  0847               	movf	main@count,w
   745  076D  00F2               	movwf	___lwmod@dividend
   746  076E  3064               	movlw	100
   747  076F  00F0               	movwf	___lwmod@divisor
   748  0770  3000               	movlw	0
   749  0771  00F1               	movwf	___lwmod@divisor+1
   750  0772  120A  118A  2619  120A  118A  	fcall	___lwmod
   751  0777  0871               	movf	?___lwmod+1,w
   752  0778  00F8               	movwf	___lwdiv@dividend+1
   753  0779  0870               	movf	?___lwmod,w
   754  077A  00F7               	movwf	___lwdiv@dividend
   755  077B  120A  118A  2653  120A  118A  	fcall	___lwdiv
   756  0780  0875               	movf	?___lwdiv,w
   757  0781  3E24               	addlw	(low (main@digit| 0))& (0+255)
   758  0782  0084               	movwf	4
   759  0783  1383               	bcf	3,7	;select IRP bank0
   760  0784  0800               	movf	0,w
   761  0785  00FF               	movwf	btemp+1
   762  0786  087F               	movf	btemp+1,w
   763  0787  1283               	bcf	3,5	;RP0=0, select bank0
   764  0788  1303               	bcf	3,6	;RP1=0, select bank0
   765  0789  00B0               	movwf	main@ssd+2
   766                           
   767                           ;main.c: 53:             }
   768  078A  3064               	movlw	100
   769  078B  00F5               	movwf	___lwdiv@divisor
   770  078C  3000               	movlw	0
   771  078D  00F6               	movwf	___lwdiv@divisor+1
   772  078E  0848               	movf	main@count+1,w
   773  078F  00F3               	movwf	___lwmod@dividend+1
   774  0790  0847               	movf	main@count,w
   775  0791  00F2               	movwf	___lwmod@dividend
   776  0792  30E8               	movlw	232
   777  0793  00F0               	movwf	___lwmod@divisor
   778  0794  3003               	movlw	3
   779  0795  00F1               	movwf	___lwmod@divisor+1
   780  0796  120A  118A  2619  120A  118A  	fcall	___lwmod
   781  079B  0871               	movf	?___lwmod+1,w
   782  079C  00F8               	movwf	___lwdiv@dividend+1
