

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 21:03:15 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  0618                     __pidataBANK0:
   297                           
   298                           ;initializer for main@F861
   299  0618  343F               	retlw	63
   300  0619  3400               	retlw	0
   301  061A  3406               	retlw	6
   302  061B  3400               	retlw	0
   303  061C  345B               	retlw	91
   304  061D  3400               	retlw	0
   305  061E  344F               	retlw	79
   306  061F  3400               	retlw	0
   307  0620  3466               	retlw	102
   308  0621  3400               	retlw	0
   309  0622  346D               	retlw	109
   310  0623  3400               	retlw	0
   311  0624  347D               	retlw	125
   312  0625  3400               	retlw	0
   313  0626  3407               	retlw	7
   314  0627  3400               	retlw	0
   315  0628  347F               	retlw	127
   316  0629  3400               	retlw	0
   317  062A  346F               	retlw	111
   318  062B  3400               	retlw	0
   319  062C  3408               	retlw	8
   320  062D  3400               	retlw	0
   321  062E  3408               	retlw	8
   322  062F  3400               	retlw	0
   323                           
   324                           ;initializer for read_digital_keypad@once
   325  0630  3401               	retlw	1
   326  0006                     _PORTB	set	6
   327  0008                     _PORTD	set	8
   328  0005                     _PORTA	set	5
   329  0086                     _TRISB	set	134
   330  0085                     _TRISA	set	133
   331  0088                     _TRISD	set	136
   332                           
   333                           	psect	cinit
   334  07EE                     start_initialization:	
   335                           ; #config settings
   336                           
   337  07EE                     __initialization:
   338                           
   339                           ; Initialize objects allocated to BANK0
   340  07EE  1383               	bcf	3,7	;select IRP bank0
   341  07EF  305C               	movlw	low (__pdataBANK0+25)
   342  07F0  00FD               	movwf	btemp+-1
   343  07F1  3006               	movlw	high __pidataBANK0
   344  07F2  00FE               	movwf	btemp
   345  07F3  3018               	movlw	low __pidataBANK0
   346  07F4  00FF               	movwf	btemp+1
   347  07F5  3043               	movlw	low __pdataBANK0
   348  07F6  0084               	movwf	4
   349  07F7  120A  118A  2609  120A  118A  	fcall	init_ram0
   350  07FC                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  07FC                     __end_of__initialization:
   354  07FC  0183               	clrf	3
   355  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	dataBANK0
   358  0043                     __pdataBANK0:
   359  0043                     main@F861:
   360  0043                     	ds	24
   361  005B                     read_digital_keypad@once:
   362  005B                     	ds	1
   363                           
   364                           	psect	inittext
   365  0605                     init_fetch0:	
   366                           ;	Called with low address in FSR and high address in W
   367                           
   368  0605  087E               	movf	btemp,w
   369  0606  008A               	movwf	10
   370  0607  087F               	movf	btemp+1,w
   371  0608  0082               	movwf	2
   372  0609                     init_ram0:	
   373                           ;Called with:
   374                           ;	high address of idata address in btemp 
   375                           ;	low address of idata address in btemp+1 
   376                           ;	low address of data in FSR
   377                           ;	high address + 1 of data in btemp-1
   378                           
   379  0609  120A  118A  2605  120A  118A  	fcall	init_fetch0
   380  060E  0080               	movwf	0
   381  060F  0A84               	incf	4,f
   382  0610  0804               	movf	4,w
   383  0611  067D               	xorwf	btemp+-1,w
   384  0612  1903               	btfsc	3,2
   385  0613  3400               	retlw	0
   386  0614  0AFF               	incf	btemp+1,f
   387  0615  1903               	btfsc	3,2
   388  0616  0AFE               	incf	btemp,f
   389  0617  2E09               	goto	init_ram0
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_init_ssd:
   394  0070                     ??_init_ssd:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_init_digital_keypad:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_init_digital_keypad:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_read_digital_keypad:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_read_digital_keypad:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_display:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_display:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_init_config:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_init_config:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?___lwmod:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ___lwmod@divisor:	
   428                           ; 2 bytes @ 0x0
   429                           
   430                           
   431                           ; 2 bytes @ 0x0
   432  0070                     	ds	1
   433  0071                     read_digital_keypad@mode:
   434                           
   435                           ; 1 bytes @ 0x1
   436  0071                     	ds	1
   437  0072                     ___lwmod@dividend:
   438                           
   439                           ; 2 bytes @ 0x2
   440  0072                     	ds	2
   441  0074                     ??___lwmod:
   442  0074                     ___lwmod@counter:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     display@wait:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 4 bytes @ 0x4
   450  0074                     	ds	4
   451  0078                     display@data:
   452                           
   453                           ; 1 bytes @ 0x8
   454  0078                     	ds	1
   455  0079                     display@digit:
   456                           
   457                           ; 1 bytes @ 0x9
   458  0079                     	ds	1
   459  007A                     ??_main:
   460                           
   461                           ; 1 bytes @ 0xA
   462  007A                     	ds	4
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:
   466  0020                     main@digit:
   467                           
   468                           ; 24 bytes @ 0x0
   469  0020                     	ds	24
   470  0038                     main@ssd:
   471                           
   472                           ; 4 bytes @ 0x18
   473  0038                     	ds	4
   474  003C                     main@wait:
   475                           
   476                           ; 2 bytes @ 0x1C
   477  003C                     	ds	2
   478  003E                     main@cur_key:
   479                           
   480                           ; 1 bytes @ 0x1E
   481  003E                     	ds	1
   482  003F                     main@flag:
   483                           
   484                           ; 1 bytes @ 0x1F
   485  003F                     	ds	1
   486  0040                     main@key:
   487                           
   488                           ; 1 bytes @ 0x20
   489  0040                     	ds	1
   490  0041                     main@count:
   491                           
   492                           ; 2 bytes @ 0x21
   493  0041                     	ds	2
   494                           
   495                           	psect	maintext
   496  06EB                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 20 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  digit          24    0[BANK0 ] unsigned int [12]
   507 ;;  ssd             4   24[BANK0 ] unsigned char [4]
   508 ;;  count           2   33[BANK0 ] unsigned int 
   509 ;;  wait            2   28[BANK0 ] unsigned int 
   510 ;;  key             1   32[BANK0 ] unsigned char 
   511 ;;  flag            1   31[BANK0 ] unsigned char 
   512 ;;  cur_key         1   30[BANK0 ] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0      35       0       0       0
   524 ;;      Temps:          4       0       0       0       0
   525 ;;      Totals:         4      35       0       0       0
   526 ;;Total ram usage:       39 bytes
   527 ;; Hardware stack levels required when called:    2
   528 ;; This function calls:
   529 ;;		___lwmod
   530 ;;		_display
   531 ;;		_init_config
   532 ;;		_read_digital_keypad
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  06EB                     _main:
   541  06EB                     l869:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544                           
   545                           
   546                           ;main.c: 23:             cur_key = key;
   547  06EB  120A  118A  25EE  120A  118A  	fcall	_init_config
   548  06F0                     l871:
   549                           
   550                           ;main.c: 24:         };main.c: 25:         else if (key == 0x3B)
   551  06F0  303E               	movlw	62
   552  06F1  00FF               	movwf	btemp+1
   553  06F2  087F               	movf	btemp+1,w
   554  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   555  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   556  06F5  00BE               	movwf	main@cur_key
   557  06F6                     l873:
   558                           
   559                           ;main.c: 26:         {
   560  06F6  3020               	movlw	main@digit& (0+255)
   561  06F7  0084               	movwf	4
   562  06F8  3043               	movlw	low main@F861
   563  06F9  00FA               	movwf	??_main
   564  06FA  0804               	movf	4,w
   565  06FB  00FB               	movwf	??_main+1
   566  06FC  3018               	movlw	24
   567  06FD  00FC               	movwf	??_main+2
   568  06FE                     u410:
   569  06FE  087A               	movf	??_main,w
   570  06FF  0084               	movwf	4
   571  0700  1383               	bcf	3,7	;select IRP bank0
   572  0701  0800               	movf	0,w
   573  0702  00FD               	movwf	??_main+3
   574  0703  0AFA               	incf	??_main,f
   575  0704  087B               	movf	??_main+1,w
   576  0705  0084               	movwf	4
   577  0706  087D               	movf	??_main+3,w
   578  0707  0080               	movwf	0
   579  0708  0AFB               	incf	??_main+1,f
   580  0709  0BFC               	decfsz	??_main+2,f
   581  070A  2EFE               	goto	u410
   582  070B                     l875:
   583                           
   584                           ;main.c: 27: 
   585  070B  01BC               	clrf	main@wait
   586  070C  01BD               	clrf	main@wait+1
   587  070D                     l877:
   588  070D  01C1               	clrf	main@count
   589  070E  01C2               	clrf	main@count+1
   590  070F                     l879:
   591                           
   592                           ;main.c: 28:             flag = !flag;
   593  070F  01BF               	clrf	main@flag
   594  0710  0ABF               	incf	main@flag,f
   595  0711                     l881:
   596                           
   597                           ;main.c: 31:         if (flag);main.c: 32:         {
   598  0711  3001               	movlw	1
   599  0712  120A  118A  2631  120A  118A  	fcall	_read_digital_keypad
   600  0717  00FF               	movwf	btemp+1
   601  0718  087F               	movf	btemp+1,w
   602  0719  1283               	bcf	3,5	;RP0=0, select bank0
   603  071A  1303               	bcf	3,6	;RP1=0, select bank0
   604  071B  00C0               	movwf	main@key
   605  071C                     l883:
   606                           
   607                           ;main.c: 34:             {
   608  071C  303E               	movlw	62
   609  071D  0640               	xorwf	main@key,w
   610  071E  1903               	btfsc	3,2
   611  071F  2F21               	goto	u421
   612  0720  2F22               	goto	u420
   613  0721                     u421:
   614  0721  2F28               	goto	l887
   615  0722                     u420:
   616  0722                     l885:
   617  0722  303D               	movlw	61
   618  0723  0640               	xorwf	main@key,w
   619  0724  1D03               	btfss	3,2
   620  0725  2F27               	goto	u431
   621  0726  2F28               	goto	u430
   622  0727                     u431:
   623  0727  2F2D               	goto	l889
   624  0728                     u430:
   625  0728                     l887:
   626                           
   627                           ;main.c: 35:                 wait = 0;;main.c: 37: 
   628  0728  0840               	movf	main@key,w
   629  0729  00FF               	movwf	btemp+1
   630  072A  087F               	movf	btemp+1,w
   631  072B  00BE               	movwf	main@cur_key
   632                           
   633                           ;main.c: 38: 
   634  072C  2F3D               	goto	l893
   635  072D                     l889:
   636  072D  303B               	movlw	59
   637  072E  0640               	xorwf	main@key,w
   638  072F  1D03               	btfss	3,2
   639  0730  2F32               	goto	u441
   640  0731  2F33               	goto	u440
   641  0732                     u441:
   642  0732  2F3D               	goto	l893
   643  0733                     u440:
   644  0733                     l891:
   645                           
   646                           ;main.c: 40:                 {;main.c: 42:                     {
   647  0733  083F               	movf	main@flag,w
   648  0734  1903               	btfsc	3,2
   649  0735  2F37               	goto	u451
   650  0736  2F39               	goto	u450
   651  0737                     u451:
   652  0737  3001               	movlw	1
   653  0738  2F3A               	goto	u460
   654  0739                     u450:
   655  0739  3000               	movlw	0
   656  073A                     u460:
   657  073A  00FF               	movwf	btemp+1
   658  073B  087F               	movf	btemp+1,w
   659  073C  00BF               	movwf	main@flag
   660  073D                     l893:
   661                           
   662                           ;main.c: 45:                 }
   663  073D  083F               	movf	main@flag,w
   664  073E  1903               	btfsc	3,2
   665  073F  2F41               	goto	u471
   666  0740  2F42               	goto	u470
   667  0741                     u471:
   668  0741  2F83               	goto	l911
   669  0742                     u470:
   670  0742                     l895:
   671                           
   672                           ;main.c: 46: ;main.c: 47:                 else if (cur_key == 0x3D)
   673  0742  3001               	movlw	1
   674  0743  07BC               	addwf	main@wait,f
   675  0744  1803               	skipnc
   676  0745  0ABD               	incf	main@wait+1,f
   677  0746  3000               	movlw	0
   678  0747  07BD               	addwf	main@wait+1,f
   679  0748  30C9               	movlw	201
   680  0749  063C               	xorwf	main@wait,w
   681  074A  043D               	iorwf	main@wait+1,w
   682  074B  1D03               	btfss	3,2
   683  074C  2F4E               	goto	u481
   684  074D  2F4F               	goto	u480
   685  074E                     u481:
   686  074E  2F83               	goto	l911
   687  074F                     u480:
   688  074F                     l897:
   689                           
   690                           ;main.c: 48:                 {;main.c: 49:                     if (count-- <= 0)
   691  074F  01BC               	clrf	main@wait
   692  0750  01BD               	clrf	main@wait+1
   693  0751                     l899:
   694                           
   695                           ;main.c: 53:                 }
   696  0751  303E               	movlw	62
   697  0752  063E               	xorwf	main@cur_key,w
   698  0753  1D03               	btfss	3,2
   699  0754  2F56               	goto	u491
   700  0755  2F57               	goto	u490
   701  0756                     u491:
   702  0756  2F6A               	goto	l905
   703  0757                     u490:
   704  0757                     l901:
   705                           
   706                           ;main.c: 54:             };main.c: 55:         }
   707  0757  0842               	movf	main@count+1,w
   708  0758  00FB               	movwf	??_main+1
   709  0759  0841               	movf	main@count,w
   710  075A  00FA               	movwf	??_main
   711  075B  0AC1               	incf	main@count,f
   712  075C  1903               	skipnz
   713  075D  0AC2               	incf	main@count+1,f
   714  075E  3000               	movlw	0
   715  075F  027B               	subwf	??_main+1,w
   716  0760  300B               	movlw	11
   717  0761  1903               	skipnz
   718  0762  027A               	subwf	??_main,w
   719  0763  1C03               	skipc
   720  0764  2F66               	goto	u501
   721  0765  2F67               	goto	u500
   722  0766                     u501:
   723  0766  2F83               	goto	l911
   724  0767                     u500:
   725  0767                     l903:
   726                           
   727                           ;main.c: 56: ;main.c: 57: 
   728  0767  01C1               	clrf	main@count
   729  0768  01C2               	clrf	main@count+1
   730  0769  2F83               	goto	l911
   731  076A                     l905:
   732  076A  303D               	movlw	61
   733  076B  063E               	xorwf	main@cur_key,w
   734  076C  1D03               	btfss	3,2
   735  076D  2F6F               	goto	u511
   736  076E  2F70               	goto	u510
   737  076F                     u511:
   738  076F  2F83               	goto	l25
   739  0770                     u510:
   740  0770                     l907:
   741                           
   742                           ;main.c: 62: ;main.c: 63:         display(ssd);
   743  0770  3001               	movlw	1
   744  0771  02C1               	subwf	main@count,f
   745  0772  3000               	movlw	0
   746  0773  1C03               	skipc
   747  0774  03C2               	decf	main@count+1,f
   748  0775  02C2               	subwf	main@count+1,f
   749  0776  0A41               	incf	main@count,w
   750  0777  1D03               	skipz
   751  0778  2F7D               	goto	u521
   752  0779  0A42               	incf	main@count+1,w
   753  077A  1D03               	btfss	3,2
   754  077B  2F7D               	goto	u521
   755  077C  2F7E               	goto	u520
   756  077D                     u521:
   757  077D  2F83               	goto	l25
   758  077E                     u520:
   759  077E                     l909:
   760                           
   761                           ;main.c: 64:     };main.c: 65: 
   762  077E  300B               	movlw	11
   763  077F  00C1               	movwf	main@count
   764  0780  3000               	movlw	0
   765  0781  00C2               	movwf	main@count+1
   766  0782  2F83               	goto	l911
   767  0783                     l25:
   768  0783                     l911:
   769  0783  0841               	movf	main@count,w
   770  0784  00FA               	movwf	??_main
   771  0785  077A               	addwf	??_main,w
   772  0786  3E20               	addlw	(low (main@digit| 0))& (0+255)
   773  0787  0084               	movwf	4
   774  0788  1383               	bcf	3,7	;select IRP bank0
   775  0789  0800               	movf	0,w
   776  078A  00FF               	movwf	btemp+1
   777  078B  087F               	movf	btemp+1,w
   778  078C  00B8               	movwf	main@ssd
   779  078D                     l913:
   780  078D  300C               	movlw	12
   781  078E  00F0               	movwf	___lwmod@divisor
   782  078F  3000               	movlw	0
   783  0790  00F1               	movwf	___lwmod@divisor+1
   784  0791  0841               	movf	main@count,w
   785  0792  3E01               	addlw	1
   786  0793  00F2               	movwf	___lwmod@dividend
   787  0794  0842               	movf	main@count+1,w
   788  0795  1803               	skipnc
   789  0796  3E01               	addlw	1
   790  0797  3E00               	addlw	0
   791  0798  00F3               	movwf	___lwmod@dividend+1
   792  0799  120A  118A  265B  120A  118A  	fcall	___lwmod
   793  079E  0870               	movf	?___lwmod,w
   794  079F  00FA               	movwf	??_main
   795  07A0  077A               	addwf	??_main,w
   796  07A1  3E20               	addlw	(low (main@digit| 0))& (0+255)
   797  07A2  0084               	movwf	4
   798  07A3  1383               	bcf	3,7	;select IRP bank0
   799  07A4  0800               	movf	0,w
   800  07A5  00FF               	movwf	btemp+1
   801  07A6  087F               	movf	btemp+1,w
   802  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   803  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   804  07A9  00B9               	movwf	main@ssd+1
   805  07AA                     l915:
   806  07AA  300C               	movlw	12
   807  07AB  00F0               	movwf	___lwmod@divisor
   808  07AC  3000               	movlw	0
   809  07AD  00F1               	movwf	___lwmod@divisor+1
   810  07AE  0841               	movf	main@count,w
   811  07AF  3E02               	addlw	2
   812  07B0  00F2               	movwf	___lwmod@dividend
   813  07B1  0842               	movf	main@count+1,w
   814  07B2  1803               	skipnc
   815  07B3  3E01               	addlw	1
   816  07B4  3E00               	addlw	0
   817  07B5  00F3               	movwf	___lwmod@dividend+1
