

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 11 23:03:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataBANK0
   369  0303                     __pidataBANK0:
   370                           
   371                           ;initializer for main@digit
   372  0303  343F               	retlw	63
   373  0304  3406               	retlw	6
   374  0305  345B               	retlw	91
   375  0306  344F               	retlw	79
   376  0307  3466               	retlw	102
   377  0308  346D               	retlw	109
   378  0309  347D               	retlw	125
   379  030A  3407               	retlw	7
   380  030B  347F               	retlw	127
   381  030C  346F               	retlw	111
   382  030D  3408               	retlw	8
   383  030E  3408               	retlw	8
   384                           
   385                           ;initializer for read_digital_keypad@once
   386  030F  3401               	retlw	1
   387                           
   388                           ;initializer for main@ssd
   389  0310  343F               	retlw	63
   390  0311  343F               	retlw	63
   391  0312  343F               	retlw	63
   392  0313  343F               	retlw	63
   393  0006                     _PORTB	set	6
   394  0008                     _PORTD	set	8
   395  0005                     _PORTA	set	5
   396  0013                     _SSPBUF	set	19
   397  00A5                     _SSPEN	set	165
   398  00A3                     _SSPM3	set	163
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  0088                     _TRISD	set	136
   402  0091                     _SSPCON2	set	145
   403  0093                     _SSPADD	set	147
   404  048E                     _ACKSTAT	set	1166
   405  048C                     _ACKEN	set	1164
   406  048D                     _ACKDT	set	1165
   407  048B                     _RCEN	set	1163
   408  048A                     _PEN	set	1162
   409  0489                     _RSEN	set	1161
   410  0488                     _SEN	set	1160
   411  04A2                     _R_nW	set	1186
   412                           
   413                           	psect	cinit
   414  07E4                     start_initialization:	
   415                           ; #config settings
   416                           
   417  07E4                     __initialization:
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  07E4  1383               	bcf	3,7	;select IRP bank0
   421  07E5  3052               	movlw	low (__pdataBANK0+17)
   422  07E6  00FD               	movwf	btemp+-1
   423  07E7  3003               	movlw	high __pidataBANK0
   424  07E8  00FE               	movwf	btemp
   425  07E9  3003               	movlw	low __pidataBANK0
   426  07EA  00FF               	movwf	btemp+1
   427  07EB  3041               	movlw	low __pdataBANK0
   428  07EC  0084               	movwf	4
   429  07ED  120A  118A  2318  120A  118A  	fcall	init_ram0
   430                           
   431                           ; Clear objects allocated to BANK0
   432  07F2  01D2               	clrf	__pbssBANK0& (0+127)
   433  07F3  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   434  07F4  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   435  07F5  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   436  07F6  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   437  07F7  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   438  07F8  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   439  07F9  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   440  07FA  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   441  07FB  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   442  07FC                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  07FC                     __end_of__initialization:
   446  07FC  0183               	clrf	3
   447  07FD  120A  118A  2D8F   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssBANK0
   450  0052                     __pbssBANK0:
   451  0052                     main@flag:
   452  0052                     	ds	4
   453  0056                     main@count:
   454  0056                     	ds	4
   455  005A                     _count:
   456  005A                     	ds	2
   457                           
   458                           	psect	dataBANK0
   459  0041                     __pdataBANK0:
   460  0041                     main@digit:
   461  0041                     	ds	12
   462  004D                     read_digital_keypad@once:
   463  004D                     	ds	1
   464  004E                     main@ssd:
   465  004E                     	ds	4
   466                           
   467                           	psect	inittext
   468  0314                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  0314  087E               	movf	btemp,w
   472  0315  008A               	movwf	10
   473  0316  087F               	movf	btemp+1,w
   474  0317  0082               	movwf	2
   475  0318                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  0318  120A  118A  2314  120A  118A  	fcall	init_fetch0
   483  031D  0080               	movwf	0
   484  031E  0A84               	incf	4,f
   485  031F  0804               	movf	4,w
   486  0320  067D               	xorwf	btemp+-1,w
   487  0321  1903               	btfsc	3,2
   488  0322  3400               	retlw	0
   489  0323  0AFF               	incf	btemp+1,f
   490  0324  1903               	btfsc	3,2
   491  0325  0AFE               	incf	btemp,f
   492  0326  2B18               	goto	init_ram0
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_init_ssd:
   497  0070                     ??_init_ssd:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_init_digital_keypad:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_init_digital_keypad:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_init_AT24C04:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_read_digital_keypad:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_read_digital_keypad:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_read_AT24C04:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_display:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_display:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_init_config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_i2c_wait_for_idle:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_i2c_wait_for_idle:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_i2c_start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_i2c_start:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_i2c_rep_start:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_i2c_rep_start:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_i2c_stop:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_i2c_stop:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_i2c_read:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_i2c_read:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_i2c_write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_i2c_write:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?___llmod:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     i2c_read@ack:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     i2c_write@data:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ___llmod@divisor:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580  0070                     	ds	1
   581  0071                     i2c_read@data:
   582  0071                     read_digital_keypad@mode:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     ??_read_AT24C04:
   589  0072                     read_AT24C04@addr:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 1 bytes @ 0x2
   594  0072                     	ds	1
   595  0073                     read_AT24C04@data:
   596                           
   597                           ; 1 bytes @ 0x3
   598  0073                     	ds	1
   599  0074                     ?___wmul:
   600  0074                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x4
   602                           
   603  0074                     display@wait:	
   604                           ; 2 bytes @ 0x4
   605                           
   606  0074                     ___llmod@dividend:	
   607                           ; 4 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  0074                     	ds	2
   612  0076                     ___wmul@multiplicand:
   613                           
   614                           ; 2 bytes @ 0x6
   615  0076                     	ds	2
   616  0078                     ??___wmul:
   617  0078                     ??___llmod:	
   618                           ; 1 bytes @ 0x8
   619                           
   620  0078                     display@data:	
   621                           ; 1 bytes @ 0x8
   622                           
   623  0078                     ___wmul@product:	
   624                           ; 1 bytes @ 0x8
   625                           
   626                           
   627                           ; 2 bytes @ 0x8
   628  0078                     	ds	1
   629  0079                     display@digit:
   630  0079                     ___llmod@counter:	
   631                           ; 1 bytes @ 0x9
   632                           
   633                           
   634                           ; 1 bytes @ 0x9
   635  0079                     	ds	1
   636  007A                     ??___lldiv:
   637                           
   638                           ; 1 bytes @ 0xA
   639  007A                     	ds	1
   640  007B                     ??_write_AT24C04:
   641  007B                     write_AT24C04@addr:	
   642                           ; 1 bytes @ 0xB
   643                           
   644                           
   645                           ; 1 bytes @ 0xB
   646  007B                     	ds	1
   647  007C                     ??_init_AT24C04:
   648  007C                     init_AT24C04@dummy:	
   649                           ; 1 bytes @ 0xC
   650                           
   651                           
   652                           ; 1 bytes @ 0xC
   653  007C                     	ds	1
   654  007D                     ??_init_config:
   655  007D                     main@key:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 1 bytes @ 0xD
   660  007D                     	ds	1
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:
   664  0020                     ?___lldiv:
   665  0020                     ___lldiv@divisor:	
   666                           ; 4 bytes @ 0x0
   667                           
   668                           
   669                           ; 4 bytes @ 0x0
   670  0020                     	ds	4
   671  0024                     ___lldiv@dividend:
   672                           
   673                           ; 4 bytes @ 0x4
   674  0024                     	ds	4
   675  0028                     ___lldiv@quotient:
   676                           
   677                           ; 4 bytes @ 0x8
   678  0028                     	ds	4
   679  002C                     ___lldiv@counter:
   680                           
   681                           ; 1 bytes @ 0xC
   682  002C                     	ds	1
   683  002D                     ?_init_i2c:
   684  002D                     ?_write_AT24C04:	
   685                           ; 1 bytes @ 0xD
   686                           
   687  002D                     write_AT24C04@data:	
   688                           ; 1 bytes @ 0xD
   689                           
   690  002D                     init_i2c@baud:	
   691                           ; 1 bytes @ 0xD
   692                           
   693                           
   694                           ; 4 bytes @ 0xD
   695  002D                     	ds	4
   696  0031                     ??_init_i2c:
   697                           
   698                           ; 1 bytes @ 0x11
   699  0031                     	ds	4
   700  0035                     ??_main:
   701                           
   702                           ; 1 bytes @ 0x15
   703  0035                     	ds	12
   704                           
   705                           	psect	maintext
   706  058F                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 26 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  key             1   13[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : B00/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         1       0       0       0       0
   728 ;;      Temps:          0      12       0       0       0
   729 ;;      Totals:         1      12       0       0       0
   730 ;;Total ram usage:       13 bytes
   731 ;; Hardware stack levels required when called:    5
   732 ;; This function calls:
   733 ;;		___lldiv
   734 ;;		___llmod
   735 ;;		___wmul
   736 ;;		_display
   737 ;;		_init_config
   738 ;;		_read_AT24C04
   739 ;;		_read_digital_keypad
   740 ;;		_write_AT24C04
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main
   748  058F                     _main:
   749  058F                     l1189:	
   750                           ;incstack = 0
   751                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752                           
   753                           
   754                           ;main.c: 28:                 if (count > 9999)
   755  058F  120A  118A  2342  120A  118A  	fcall	_init_config
   756  0594                     l32:	
   757                           ;main.c: 29:                 {;main.c: 30:                     count = 0;;main.c: 31:   
      +                                        };main.c: 32: ;main.c: 33:             }
   758                           
   759                           
   760                           ;main.c: 34:             flag=0;;main.c: 35: 
   761  0594  3001               	movlw	1
   762  0595  120A  118A  242A  120A  118A  	fcall	_read_digital_keypad
   763  059A  00FF               	movwf	btemp+1
   764  059B  087F               	movf	btemp+1,w
   765  059C  00FD               	movwf	main@key
   766  059D                     l1191:
   767                           
   768                           ;main.c: 39:    ssd[0] = digit[count / 1000];
   769  059D  303E               	movlw	62
   770  059E  067D               	xorwf	main@key,w
   771  059F  1D03               	btfss	3,2
   772  05A0  2DA2               	goto	u681
   773  05A1  2DA3               	goto	u680
   774  05A2                     u681:
   775  05A2  2E88               	goto	l1209
   776  05A3                     u680:
   777  05A3                     l1193:
   778                           
   779                           ;main.c: 40: ;main.c: 41: 
   780  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   781  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   782  05A5  0855               	movf	main@flag+3,w
   783  05A6  0454               	iorwf	main@flag+2,w
   784  05A7  0453               	iorwf	main@flag+1,w
   785  05A8  0452               	iorwf	main@flag,w
   786  05A9  1D03               	skipz
   787  05AA  2DAC               	goto	u691
   788  05AB  2DAD               	goto	u690
   789  05AC                     u691:
   790  05AC  2DD5               	goto	l34
   791  05AD                     u690:
   792  05AD                     l1195:
   793                           
   794                           ;main.c: 42:   };main.c: 43:         else if (key == 0x3D)
   795  05AD  3001               	movlw	1
   796  05AE  07D6               	addwf	main@count,f
   797  05AF  3000               	movlw	0
   798  05B0  1803               	skipnc
   799  05B1  3001               	movlw	1
   800  05B2  07D7               	addwf	main@count+1,f
   801  05B3  3000               	movlw	0
   802  05B4  1803               	skipnc
   803  05B5  3001               	movlw	1
   804  05B6  07D8               	addwf	main@count+2,f
   805  05B7  3000               	movlw	0
   806  05B8  1803               	skipnc
   807  05B9  3001               	movlw	1
   808  05BA  07D9               	addwf	main@count+3,f
   809  05BB                     l1197:
   810                           
   811                           ;main.c: 44:         {
   812  05BB  0859               	movf	main@count+3,w
   813  05BC  1D03               	btfss	3,2
   814  05BD  2DCD               	goto	u700
   815  05BE  0858               	movf	main@count+2,w
   816  05BF  1D03               	btfss	3,2
   817  05C0  2DCD               	goto	u700
   818  05C1  3027               	movlw	39
   819  05C2  0257               	subwf	main@count+1,w
   820  05C3  1D03               	skipz
   821  05C4  2DC9               	goto	u703
   822  05C5  3010               	movlw	16
